 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023377    2.711423   -0.651844
    2          6             0        2.941836    1.603869    0.391638
    3          6             0        2.372845    0.313449   -0.193474
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129459    0.293250
    6          6             0        0.398034   -2.102586   -0.343359
    7          6             0       -0.706594   -1.747935    0.648884
    8          6             0       -2.108691   -1.824022    0.043301
    9          6             0       -2.363436   -0.853186   -1.113395
   10          6             0       -2.079580    0.616884   -0.801398
   11          6             0       -2.925381    1.178734    0.338578
   12          6             0       -2.658803    2.664657    0.548213
   13          1             0        2.033922    2.944062   -1.040420
   14          1             0        3.653053    2.404690   -1.484385
   15          1             0        3.443283    3.616790   -0.219473
   16          1             0        3.938560    1.410261    0.794926
   17          1             0        2.309815    1.932653    1.220379
   18          1             0        3.014811   -0.027640   -1.009384
   19          1             0        1.388370    0.526005   -0.613748
   20          1             0        3.246866   -0.938473    1.310491
   21          1             0        1.589819   -0.463776    1.653349
   22          1             0        2.507890   -2.465598   -0.458447
   23          1             0        1.791564   -2.864781    1.102247
   24          1             0        0.191379   -3.092247   -0.759697
   25          1             0        0.395346   -1.394651   -1.171824
   26          1             0       -0.657276   -2.443353    1.491327
   27          1             0       -0.541351   -0.746145    1.044037
   28          1             0       -2.839149   -1.637466    0.833431
   29          1             0       -2.281669   -2.839544   -0.323012
   30          1             0       -3.410117   -0.952207   -1.413319
   31          1             0       -1.753889   -1.149032   -1.969893
   32          1             0       -1.023216    0.746732   -0.559894
   33          1             0       -2.277538    1.200955   -1.704490
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983443    1.026143    0.113016
   36          1             0       -2.908064    3.229019   -0.348069
   37          1             0       -1.608122    2.834139    0.775869
   38          1             0       -3.254099    3.050165    1.372878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3592
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.04   0.11   0.09     0.03  -0.11  -0.07     0.03  -0.09  -0.06
  37   1    -0.05   0.11   0.09     0.03  -0.10  -0.07     0.02  -0.09  -0.06
  38   1    -0.08  -0.05   0.06     0.04   0.01  -0.06     0.04  -0.00  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   400.4946               488.5600               536.3369
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.48  -0.08    -0.00  -0.05   0.05     0.00   0.01  -0.01
   2   6    -0.06   0.11  -0.36    -0.06  -0.13  -0.08     0.01   0.04   0.03
   3   6    -0.02  -0.24   0.20     0.01  -0.12   0.01    -0.01   0.05  -0.03
   4   6    -0.03  -0.25   0.32     0.17   0.14   0.20    -0.01  -0.05  -0.08
   5   6    -0.00  -0.16  -0.07    -0.22   0.40  -0.02     0.27  -0.20   0.03
   6   6    -0.03   0.01  -0.02    -0.16  -0.09  -0.17     0.17   0.07   0.07
   7   6    -0.01   0.02   0.00     0.02  -0.07  -0.06    -0.21   0.04  -0.18
   8   6    -0.01  -0.02  -0.00     0.04  -0.12   0.06    -0.37  -0.21   0.11
   9   6     0.01  -0.01   0.00     0.11   0.17   0.27     0.08   0.16   0.32
  10   6     0.00  -0.01   0.00     0.05   0.22  -0.06     0.08   0.23  -0.04
  11   6     0.00   0.01  -0.00    -0.03  -0.09  -0.05    -0.01  -0.08  -0.06
  12   6    -0.00   0.01   0.01     0.02  -0.16  -0.08     0.02  -0.14  -0.07
  13   1     0.07   0.24  -0.03     0.00   0.01   0.02    -0.00  -0.01  -0.01
  14   1     0.07   0.24  -0.04     0.00   0.01   0.01    -0.00  -0.01  -0.00
  15   1     0.05   0.05   0.14     0.00  -0.04   0.05    -0.00   0.01  -0.02
  16   1    -0.01   0.06  -0.10    -0.02  -0.04  -0.01     0.01   0.01   0.00
  17   1    -0.00   0.05  -0.10    -0.03  -0.05  -0.02     0.01   0.01   0.01
  18   1    -0.02  -0.13   0.07    -0.00  -0.07   0.01    -0.01   0.04  -0.02
  19   1    -0.02  -0.13   0.06    -0.01  -0.09   0.01    -0.00   0.04   0.00
  20   1    -0.02  -0.09   0.11     0.09  -0.06  -0.08    -0.03   0.08   0.07
  21   1    -0.03  -0.11   0.08     0.18   0.09   0.14    -0.10  -0.05  -0.09
  22   1    -0.01   0.04  -0.06    -0.04   0.15   0.00     0.05  -0.04  -0.02
  23   1     0.02  -0.13  -0.10    -0.07   0.07  -0.04     0.11  -0.05   0.01
  24   1    -0.03   0.02  -0.03     0.05  -0.10   0.09     0.03   0.06  -0.08
  25   1    -0.00   0.02   0.01    -0.13  -0.13  -0.14     0.14   0.08   0.07
  26   1     0.00   0.02   0.01     0.06   0.00  -0.00     0.01   0.12   0.04
  27   1    -0.01   0.01  -0.01     0.02  -0.01  -0.06    -0.15   0.08  -0.17
  28   1    -0.01  -0.01  -0.00    -0.01  -0.15   0.03    -0.08  -0.12   0.07
  29   1     0.01  -0.01  -0.00     0.06   0.00  -0.10    -0.12  -0.02  -0.07
  30   1     0.01  -0.00  -0.01     0.02   0.08   0.11     0.05   0.12  -0.01
  31   1     0.01  -0.00   0.00    -0.01   0.02   0.05     0.08  -0.01   0.15
  32   1     0.00   0.00  -0.00     0.01   0.17  -0.07     0.02   0.19  -0.08
  33   1    -0.00  -0.00  -0.00    -0.09   0.00  -0.03    -0.09  -0.01  -0.04
  34   1    -0.00   0.00   0.00     0.00  -0.06  -0.03    -0.00  -0.05  -0.03
  35   1     0.00   0.00  -0.00    -0.00  -0.04  -0.03     0.01  -0.04  -0.04
  36   1    -0.00   0.01   0.00     0.02  -0.06  -0.04     0.01  -0.05  -0.03
  37   1    -0.00   0.01   0.00     0.02  -0.07  -0.04     0.01  -0.06  -0.04
  38   1    -0.00  -0.00   0.00     0.03  -0.00  -0.03     0.03  -0.01  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   743.6657               762.7233               799.6472
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.03   0.00  -0.01
   2   6     0.00   0.01   0.01     0.04  -0.03  -0.03     0.14  -0.02  -0.01
   3   6    -0.03   0.03  -0.03     0.12  -0.06   0.03     0.01   0.02  -0.07
   4   6    -0.06   0.03   0.02     0.14  -0.04  -0.03    -0.12   0.03   0.04
   5   6    -0.11  -0.02   0.07     0.06   0.07  -0.09    -0.07  -0.08   0.11
   6   6    -0.04  -0.07   0.12    -0.03   0.09  -0.02     0.02  -0.08   0.01
   7   6    -0.00  -0.15  -0.04    -0.05   0.01   0.02     0.01   0.08  -0.08
   8   6     0.13  -0.10  -0.11     0.03  -0.02  -0.06    -0.02   0.17   0.01
   9   6     0.14  -0.07  -0.10     0.10  -0.06  -0.03    -0.09   0.03   0.09
  10   6     0.10   0.00   0.06     0.08  -0.04   0.06    -0.03  -0.11   0.06
  11   6    -0.03  -0.01   0.09     0.02  -0.02   0.09     0.17  -0.03   0.04
  12   6    -0.00   0.03   0.01     0.00   0.02   0.01     0.03  -0.03   0.00
  13   1     0.00  -0.01  -0.00    -0.02  -0.01   0.05    -0.07  -0.09   0.13
  14   1     0.00  -0.01   0.00    -0.03   0.05  -0.04    -0.06   0.11  -0.09
  15   1    -0.00   0.01  -0.01    -0.01  -0.00   0.02    -0.06   0.04  -0.01
  16   1     0.01  -0.02  -0.02    -0.04   0.08   0.17    -0.06   0.05   0.25
  17   1     0.03   0.01   0.02    -0.15  -0.02  -0.13    -0.17   0.03  -0.17
  18   1     0.06  -0.02   0.06    -0.23   0.04  -0.21    -0.06  -0.07  -0.04
  19   1     0.04   0.02  -0.11    -0.10   0.02   0.33     0.02   0.13   0.01
  20   1     0.05  -0.03  -0.15    -0.10   0.02   0.29     0.04  -0.04  -0.15
  21   1     0.11   0.02   0.11    -0.21   0.02  -0.22     0.12   0.05   0.12
  22   1    -0.06   0.13  -0.07     0.02  -0.15   0.06    -0.03   0.17  -0.07
  23   1     0.10  -0.07  -0.04    -0.13   0.10   0.05     0.15  -0.12  -0.06
  24   1     0.02   0.08  -0.21     0.00  -0.05   0.16    -0.03   0.02  -0.08
  25   1    -0.01   0.18   0.20    -0.09  -0.10  -0.11     0.13   0.03   0.05
  26   1    -0.00   0.19   0.17    -0.01  -0.04  -0.03    -0.06  -0.08  -0.10
  27   1    -0.02   0.07  -0.28    -0.09  -0.01   0.06     0.10  -0.04   0.08
  28   1     0.11   0.27  -0.03     0.03   0.13  -0.03    -0.04  -0.15   0.01
  29   1    -0.20  -0.05   0.15    -0.08  -0.02   0.08     0.14   0.06  -0.11
  30   1    -0.05   0.09   0.24    -0.02   0.06   0.13     0.03  -0.05  -0.13
  31   1    -0.21  -0.01  -0.20    -0.12  -0.02  -0.11     0.12   0.02   0.12
  32   1     0.04   0.17  -0.14     0.05   0.13  -0.17     0.03  -0.04  -0.15
  33   1    -0.18  -0.03   0.04    -0.21  -0.05   0.04    -0.15  -0.03   0.04
  34   1    -0.16  -0.00   0.06    -0.21  -0.02   0.06    -0.26  -0.10   0.02
  35   1     0.01   0.06  -0.12     0.03   0.09  -0.16     0.07   0.18  -0.24
  36   1    -0.02  -0.03  -0.02    -0.04  -0.05  -0.02    -0.10  -0.12  -0.04
  37   1     0.00   0.03  -0.02    -0.00   0.07  -0.02    -0.02   0.19  -0.02
  38   1     0.01   0.04  -0.00    -0.01   0.03  -0.01    -0.07  -0.04  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   781.6311              1505.3854               853.6456
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.00    -0.19   0.07   0.05     0.07  -0.03  -0.03
   2   6    -0.14   0.04   0.03    -0.04   0.02   0.02     0.11  -0.06  -0.05
   3   6    -0.11   0.02   0.05    -0.00  -0.00  -0.01    -0.13   0.01   0.13
   4   6    -0.01  -0.04  -0.03     0.01  -0.00   0.02    -0.11  -0.01  -0.05
   5   6     0.07  -0.01  -0.04     0.00  -0.00   0.00     0.14   0.07  -0.15
   6   6     0.05   0.11  -0.01    -0.00  -0.00  -0.01     0.11   0.07  -0.06
   7   6    -0.05   0.10  -0.03    -0.00   0.00   0.01     0.08  -0.04   0.23
   8   6    -0.03   0.06  -0.03     0.02   0.01  -0.01    -0.13  -0.19   0.09
   9   6     0.03  -0.03   0.04     0.01   0.00   0.01    -0.07   0.01  -0.21
  10   6     0.05  -0.08   0.07     0.00   0.00  -0.00     0.04   0.17  -0.10
  11   6     0.09  -0.03   0.07    -0.02  -0.01  -0.00    -0.02  -0.01   0.10
  12   6     0.01   0.01   0.01    -0.03   0.02  -0.04     0.00   0.01   0.05
  13   1     0.07   0.08  -0.13    -0.08  -0.44  -0.08    -0.08  -0.10   0.17
  14   1     0.07  -0.11   0.09     0.21   0.38   0.03    -0.06   0.19  -0.14
  15   1     0.05  -0.02  -0.01     0.63  -0.21  -0.16    -0.08   0.01   0.05
  16   1     0.07  -0.10  -0.31     0.01   0.01  -0.05    -0.06  -0.06   0.17
  17   1     0.25   0.01   0.22    -0.02  -0.01   0.00    -0.08   0.12  -0.15
  18   1     0.21   0.03   0.19     0.02  -0.02   0.02     0.10  -0.11   0.19
  19   1     0.05  -0.13  -0.24    -0.01   0.02   0.03     0.06   0.02  -0.18
  20   1     0.03   0.03  -0.06     0.02  -0.01  -0.03     0.05   0.02  -0.17
  21   1     0.01  -0.09   0.03    -0.03   0.01  -0.03     0.05  -0.17   0.12
  22   1     0.02  -0.08   0.03    -0.00   0.01  -0.01     0.12  -0.18   0.13
  23   1    -0.05   0.04   0.03    -0.01   0.01   0.01    -0.16   0.15   0.08
  24   1    -0.02  -0.05   0.18     0.00  -0.01   0.01     0.04  -0.03   0.08
  25   1     0.01  -0.13  -0.14     0.00   0.01   0.01    -0.09  -0.04  -0.07
  26   1    -0.03  -0.15  -0.15    -0.00  -0.01  -0.01     0.11   0.05   0.11
  27   1    -0.05  -0.05   0.19     0.00   0.01  -0.02    -0.05   0.03  -0.02
  28   1    -0.02  -0.00  -0.01    -0.02  -0.05  -0.00    -0.05   0.00   0.00
  29   1     0.02   0.01  -0.01    -0.04  -0.00   0.03    -0.06  -0.06   0.06
  30   1     0.00   0.02   0.02     0.01  -0.01  -0.03    -0.02   0.03  -0.08
  31   1    -0.01  -0.01   0.00    -0.02  -0.00  -0.02    -0.02  -0.02  -0.05
  32   1     0.05   0.08  -0.19    -0.00  -0.01   0.01     0.01  -0.01   0.02
  33   1    -0.22  -0.06   0.04    -0.01   0.00   0.00     0.06   0.13   0.01
  34   1    -0.25  -0.06   0.05     0.04   0.02   0.00    -0.07  -0.08  -0.01
  35   1     0.05   0.13  -0.22     0.00   0.02  -0.03    -0.00   0.06  -0.04
  36   1    -0.07  -0.08  -0.03     0.02  -0.08  -0.06    -0.03  -0.11  -0.05
  37   1    -0.01   0.12  -0.03    -0.04   0.04   0.13     0.00   0.06  -0.04
  38   1    -0.03  -0.00  -0.02     0.14  -0.03   0.11     0.00   0.10  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   830.5727              1506.4971              1507.8871
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02   0.02    -0.03   0.05   0.05     0.07   0.09   0.11
   2   6    -0.12   0.00  -0.01     0.00   0.03   0.04     0.04   0.05   0.07
   3   6     0.07  -0.01   0.02    -0.01  -0.02  -0.02    -0.00  -0.02   0.02
   4   6     0.15   0.08   0.04    -0.00  -0.00  -0.03    -0.01   0.00  -0.03
   5   6     0.04   0.04  -0.06    -0.01   0.02   0.00    -0.01   0.01  -0.00
   6   6    -0.08  -0.17  -0.12     0.01   0.01   0.06     0.00  -0.00   0.00
   7   6     0.08  -0.13   0.20     0.01  -0.00  -0.00     0.01   0.01   0.03
   8   6    -0.06   0.03   0.10    -0.03  -0.03   0.01    -0.01  -0.00   0.00
   9   6    -0.16   0.08  -0.12    -0.02  -0.01  -0.04    -0.01  -0.01  -0.02
  10   6    -0.06   0.05  -0.03    -0.02  -0.01   0.01     0.02   0.01  -0.02
  11   6     0.12  -0.03   0.06     0.04   0.00   0.02    -0.05  -0.01   0.04
  12   6     0.04  -0.03   0.02     0.12  -0.04   0.13    -0.11   0.01   0.05
  13   1     0.06   0.08  -0.11     0.01  -0.19  -0.14     0.12  -0.20  -0.42
  14   1     0.05  -0.10   0.09    -0.06   0.08  -0.07    -0.41  -0.07  -0.28
  15   1     0.05  -0.04   0.02     0.17  -0.09   0.03    -0.00  -0.10   0.24
  16   1     0.04   0.00  -0.17     0.03  -0.03  -0.08     0.04  -0.05  -0.10
  17   1     0.09  -0.06   0.11    -0.07  -0.01  -0.05    -0.10  -0.01  -0.06
  18   1    -0.03   0.06  -0.06     0.04  -0.00   0.03    -0.05   0.01  -0.04
  19   1    -0.04  -0.07   0.10    -0.01   0.05   0.04     0.02  -0.01  -0.06
  20   1    -0.03   0.03   0.17    -0.03   0.02   0.06    -0.03   0.02   0.08
  21   1    -0.08   0.06  -0.10     0.05  -0.01   0.04     0.06  -0.01   0.06
  22   1     0.05  -0.06   0.06     0.01  -0.04   0.03     0.00  -0.02   0.01
  23   1    -0.06   0.07   0.03     0.04  -0.02  -0.02     0.01  -0.01  -0.01
  24   1     0.03   0.04  -0.26    -0.01   0.07  -0.15    -0.00   0.00   0.00
  25   1    -0.11   0.16   0.14    -0.04  -0.12  -0.10    -0.00   0.00   0.00
  26   1     0.03   0.17   0.22    -0.01   0.01   0.01    -0.02  -0.07  -0.05
  27   1     0.12   0.05  -0.21    -0.01  -0.00   0.01    -0.02   0.04  -0.08
  28   1    -0.07  -0.11  -0.00     0.03   0.09   0.01     0.01   0.01   0.01
  29   1     0.08   0.02  -0.06     0.07   0.01  -0.06     0.02   0.00  -0.01
  30   1     0.01  -0.06  -0.17    -0.03   0.02   0.09    -0.02   0.02   0.05
  31   1     0.10   0.04   0.06     0.08   0.01   0.05     0.05   0.02   0.03
  32   1    -0.00  -0.11  -0.01     0.00   0.06  -0.05    -0.01  -0.04   0.05
  33   1     0.05   0.11   0.04     0.08   0.00  -0.01    -0.06  -0.01   0.01
  34   1    -0.16  -0.13  -0.01    -0.06  -0.04  -0.00     0.10   0.02  -0.01
  35   1     0.04   0.16  -0.14     0.00  -0.01   0.04     0.01   0.03  -0.09
  36   1    -0.09  -0.15  -0.06    -0.16   0.26   0.22     0.37  -0.04  -0.13
  37   1    -0.01   0.19  -0.03     0.12  -0.20  -0.36     0.01   0.18  -0.20
  38   1    -0.06  -0.00  -0.05    -0.46   0.12  -0.38     0.06  -0.19   0.14
                     31                     32                     33
                        a                      a                      a 
 Frequencies --  1509.1073               885.4916               928.7180
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.06  -0.08    -0.03   0.07   0.01    -0.09   0.01  -0.02
   2   6    -0.03  -0.03  -0.06    -0.01   0.05   0.08    -0.01  -0.03  -0.00
   3   6    -0.01   0.00  -0.04     0.06  -0.04  -0.13     0.12  -0.08   0.09
   4   6    -0.01  -0.01  -0.03    -0.06  -0.09   0.00    -0.21  -0.10  -0.16
   5   6    -0.01   0.01   0.00    -0.17  -0.04   0.14    -0.10   0.16  -0.02
   6   6     0.01   0.01   0.03     0.05   0.12   0.09     0.22   0.02   0.10
   7   6     0.01   0.01   0.02     0.12   0.02  -0.08     0.17  -0.03   0.10
   8   6    -0.01  -0.00   0.00     0.00  -0.25   0.12    -0.12  -0.05   0.04
   9   6    -0.01  -0.01  -0.02    -0.06  -0.06  -0.17    -0.19   0.05  -0.14
  10   6     0.01  -0.01  -0.01     0.06   0.28  -0.21     0.14  -0.00   0.10
  11   6    -0.06  -0.01   0.07    -0.06  -0.02   0.15    -0.00  -0.00   0.00
  12   6    -0.11  -0.01   0.13     0.01   0.03   0.12    -0.10   0.04  -0.07
  13   1    -0.09   0.13   0.28     0.03   0.03  -0.09     0.06   0.14  -0.13
  14   1     0.29   0.06   0.19     0.02  -0.12   0.07     0.06  -0.07   0.08
  15   1     0.02   0.06  -0.17     0.04   0.04  -0.09     0.06  -0.06   0.05
  16   1    -0.04   0.04   0.10     0.03   0.06  -0.04     0.04   0.16  -0.04
  17   1     0.09   0.00   0.07     0.01  -0.08   0.07    -0.02  -0.11   0.02
  18   1     0.07  -0.01   0.06    -0.07   0.03  -0.12    -0.09  -0.06  -0.05
  19   1    -0.03   0.04   0.08    -0.03   0.03   0.08     0.02   0.11   0.12
  20   1    -0.02   0.02   0.05    -0.02  -0.08  -0.00    -0.03  -0.17  -0.14
  21   1     0.04  -0.00   0.04     0.02   0.09  -0.02     0.05  -0.01   0.04
  22   1     0.00  -0.01   0.01    -0.10   0.17  -0.10     0.00   0.05   0.02
  23   1     0.01  -0.01  -0.01     0.10  -0.15  -0.09    -0.00   0.07   0.02
  24   1    -0.01   0.03  -0.07    -0.02  -0.02   0.17     0.11  -0.01   0.03
  25   1    -0.03  -0.06  -0.05     0.10  -0.10  -0.08     0.05   0.00   0.02
  26   1    -0.01  -0.04  -0.03     0.15  -0.08  -0.09     0.07   0.01   0.04
  27   1    -0.02   0.02  -0.05    -0.07  -0.02   0.09     0.05   0.00   0.00
  28   1     0.00   0.01   0.00     0.07   0.01   0.08    -0.03  -0.06   0.03
  29   1     0.01   0.00  -0.01    -0.06  -0.09   0.12     0.02  -0.02   0.00
  30   1    -0.02   0.01   0.05    -0.01  -0.02  -0.05    -0.01   0.06  -0.20
  31   1     0.05   0.02   0.03    -0.01  -0.07  -0.02     0.07   0.02   0.05
  32   1    -0.00   0.01   0.00    -0.00  -0.04   0.09     0.09   0.02  -0.22
  33   1     0.00   0.01   0.00     0.18   0.16  -0.03    -0.19   0.03   0.09
  34   1     0.13   0.01  -0.01    -0.05  -0.17  -0.05    -0.04   0.16   0.11
  35   1     0.01   0.04  -0.12    -0.02   0.10   0.00     0.05  -0.20  -0.12
  36   1     0.48   0.06  -0.09    -0.05  -0.22  -0.10     0.11   0.20   0.07
  37   1     0.07   0.18  -0.47     0.01   0.10  -0.08     0.01  -0.25   0.01
  38   1    -0.12  -0.23   0.04     0.01   0.21  -0.06     0.09   0.01   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   895.1095               957.5008               991.9334
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.03    -0.15  -0.08   0.03    -0.07  -0.00   0.07
   2   6     0.01   0.02   0.01     0.02  -0.03  -0.09     0.06  -0.00  -0.06
   3   6    -0.01   0.05  -0.11     0.15   0.06   0.04     0.01   0.06  -0.04
   4   6     0.09   0.14   0.17    -0.16   0.11   0.03     0.03   0.17   0.17
   5   6     0.13  -0.18   0.05     0.13  -0.11  -0.02     0.14  -0.15  -0.12
   6   6    -0.10  -0.15  -0.28     0.03  -0.04  -0.17    -0.21   0.01   0.04
   7   6    -0.05   0.13   0.14    -0.07   0.10   0.14    -0.05  -0.01  -0.08
   8   6    -0.16   0.06   0.12    -0.09  -0.07  -0.00     0.22  -0.05  -0.14
   9   6     0.06  -0.15  -0.17     0.15   0.00  -0.02    -0.15   0.02   0.16
  10   6     0.23  -0.00  -0.10    -0.13   0.01   0.06     0.05   0.03  -0.05
  11   6    -0.19  -0.03   0.15     0.03   0.03  -0.07     0.04   0.00   0.01
  12   6    -0.09   0.16   0.07     0.11  -0.09  -0.05    -0.11   0.03   0.09
  13   1    -0.01  -0.03   0.01     0.08   0.19  -0.16     0.03   0.04  -0.08
  14   1    -0.01  -0.04   0.01     0.08  -0.10   0.12     0.02  -0.13   0.09
  15   1    -0.00   0.02  -0.04     0.09  -0.14   0.13     0.04  -0.01  -0.03
  16   1    -0.00  -0.01   0.00     0.06   0.26  -0.02     0.03   0.14   0.02
  17   1    -0.01  -0.02   0.00    -0.08  -0.17  -0.02    -0.08  -0.15  -0.03
  18   1    -0.01   0.00  -0.02    -0.10  -0.13  -0.03    -0.06  -0.19   0.03
  19   1    -0.01   0.00  -0.02     0.05   0.23   0.08     0.04   0.15  -0.04
  20   1     0.04   0.10   0.04     0.05   0.00  -0.18     0.07   0.17  -0.05
  21   1     0.03   0.08   0.04     0.11   0.00   0.15     0.02  -0.10   0.12
  22   1     0.10   0.04   0.03     0.14   0.01   0.08     0.04  -0.16   0.03
  23   1     0.04  -0.09  -0.03     0.01  -0.01   0.01    -0.07   0.02   0.02
  24   1    -0.11   0.01  -0.15    -0.10  -0.01  -0.00    -0.18   0.02   0.02
  25   1     0.03   0.02  -0.02     0.05  -0.03  -0.06    -0.10   0.01   0.02
  26   1    -0.01  -0.06  -0.04     0.03  -0.03  -0.01    -0.08  -0.00  -0.02
  27   1     0.12  -0.02   0.12    -0.05   0.01   0.10    -0.11   0.01  -0.01
  28   1    -0.20  -0.15  -0.08    -0.10   0.06  -0.09     0.21   0.11   0.08
  29   1     0.20  -0.01  -0.02    -0.03  -0.03   0.05    -0.13  -0.01   0.04
  30   1    -0.03   0.11   0.06    -0.01   0.07   0.15     0.03  -0.17  -0.12
  31   1    -0.11  -0.19  -0.08    -0.10   0.03  -0.11     0.14   0.12   0.13
  32   1     0.07   0.10  -0.11    -0.07   0.08   0.14     0.06  -0.15  -0.11
  33   1    -0.07  -0.01  -0.01     0.04  -0.02  -0.01     0.03  -0.01  -0.03
  34   1    -0.02   0.04   0.06     0.05  -0.02  -0.05    -0.02  -0.03  -0.01
  35   1    -0.03  -0.13   0.01    -0.04   0.14   0.11     0.05  -0.12  -0.12
  36   1     0.09   0.04  -0.01    -0.08  -0.03   0.01     0.06  -0.06  -0.05
  37   1     0.03  -0.18  -0.04    -0.02   0.18   0.05     0.02  -0.16  -0.07
  38   1     0.12   0.24   0.03    -0.10  -0.20  -0.02     0.09   0.23   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --  1021.9182              1045.7594               932.3200
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.14   0.02     0.06   0.06  -0.08     0.08   0.20   0.04
   2   6    -0.01   0.06  -0.05    -0.07  -0.04   0.09     0.07   0.09   0.15
   3   6     0.04   0.20  -0.17     0.05  -0.14   0.09    -0.10  -0.09  -0.29
   4   6    -0.03  -0.13   0.15    -0.08   0.05  -0.12     0.05  -0.01   0.21
   5   6    -0.07  -0.12   0.06     0.03   0.05  -0.00     0.04  -0.12   0.03
   6   6     0.15   0.18  -0.08     0.08  -0.16  -0.15    -0.04   0.06  -0.14
   7   6     0.07  -0.16   0.20     0.01   0.18   0.22     0.10  -0.02   0.18
   8   6    -0.09   0.12  -0.10    -0.04  -0.13  -0.21    -0.06  -0.15   0.00
   9   6     0.06   0.17   0.10    -0.06   0.06   0.16    -0.08   0.11  -0.10
  10   6    -0.04  -0.28  -0.07    -0.02  -0.05   0.06    -0.09   0.03   0.18
  11   6    -0.03  -0.08  -0.01     0.05   0.07  -0.11     0.12   0.04  -0.11
  12   6    -0.03   0.13   0.09    -0.07  -0.03   0.13     0.03  -0.11  -0.14
  13   1     0.00   0.03   0.02    -0.02  -0.03   0.04    -0.03  -0.16   0.01
  14   1     0.02   0.05  -0.00    -0.02   0.08  -0.07    -0.06  -0.15   0.02
  15   1    -0.00  -0.09   0.12    -0.03   0.04  -0.02    -0.01   0.22  -0.31
  16   1     0.01   0.03  -0.03    -0.02  -0.12  -0.02    -0.01  -0.07   0.06
