 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.566112    0.792203    0.187907
    2          6             0        5.140773    1.055374   -0.282523
    3          6             0        4.173732   -0.024678    0.196260
    4          6             0        2.744761    0.237571   -0.271996
    5          6             0        1.773242   -0.840443    0.202248
    6          6             0        0.345266   -0.563159   -0.261733
    7          6             0       -0.630797   -1.632187    0.224226
    8          6             0       -2.056267   -1.433120   -0.292938
    9          6             0       -2.734753   -0.184752    0.266611
   10          6             0       -4.184213   -0.064420   -0.198084
   11          6             0       -4.853989    1.195657    0.344984
   12          6             0       -6.299965    1.319859   -0.119530
   13          1             0        7.236593    1.572979   -0.163645
   14          1             0        6.922288   -0.163120   -0.191573
   15          1             0        6.609787    0.765433    1.274601
   16          1             0        4.808867    2.026774    0.091318
   17          1             0        5.120884    1.097861   -1.373988
   18          1             0        4.193653   -0.068278    1.287882
   19          1             0        4.504180   -0.996531   -0.178159
   20          1             0        2.415580    1.209328    0.104174
   21          1             0        2.725806    0.284387   -1.363555
   22          1             0        2.097063   -1.812239   -0.178086
   23          1             0        1.794166   -0.890757    1.293565
   24          1             0        0.322222   -0.523648   -1.353434
   25          1             0        0.038531    0.414720    0.112817
   26          1             0       -0.272040   -2.609571   -0.108434
   27          1             0       -0.641826   -1.640778    1.316751
   28          1             0       -2.652110   -2.307409   -0.018598
   29          1             0       -2.039032   -1.376470   -1.383958
   30          1             0       -2.189464    0.705478   -0.051110
   31          1             0       -2.708056   -0.219237    1.358476
   32          1             0       -4.212346   -0.045547   -1.290291
   33          1             0       -4.745696   -0.942351    0.130559
   34          1             0       -4.291233    2.072119    0.015160
   35          1             0       -4.824147    1.176435    1.436910
   36          1             0       -6.883220    0.465134    0.216240
   37          1             0       -6.349218    1.361317   -1.205536
   38          1             0       -6.754328    2.223804    0.279538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4879                31.0914                35.9578
 Red. masses --     7.7738                 8.2285                 5.5162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 0.0045                 0.0033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.01  -0.07  -0.05    -0.01   0.07   0.04     0.10  -0.09  -0.02
  36   1    -0.10   0.10   0.03     0.08  -0.08  -0.02     0.06  -0.02   0.01
  37   1    -0.10   0.10   0.03     0.07  -0.08  -0.02     0.06  -0.02   0.01
  38   1     0.07   0.09   0.08    -0.08  -0.07  -0.07     0.11  -0.02   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   441.0654               471.6463               527.1916
 Red. masses --     9.1008                 8.9951                 8.6595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1433                 0.0069                 0.5758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02  -0.03    -0.31  -0.08  -0.01     0.07  -0.00   0.01
   2   6    -0.10  -0.14   0.07    -0.14   0.15  -0.12     0.06   0.08  -0.03
   3   6    -0.10  -0.08   0.03     0.36  -0.11   0.15     0.03   0.04  -0.02
   4   6     0.04   0.20  -0.12     0.43   0.03   0.07    -0.09  -0.17   0.09
   5   6     0.29   0.08   0.01     0.01   0.27  -0.17    -0.28  -0.03  -0.05
   6   6     0.22  -0.12   0.09    -0.18  -0.08   0.00    -0.18   0.04  -0.12
   7   6    -0.00  -0.01  -0.06    -0.11  -0.20   0.11     0.34  -0.20   0.12
   8   6    -0.11   0.15   0.12    -0.06   0.04  -0.01     0.39   0.13   0.15
   9   6    -0.35   0.07  -0.08    -0.01   0.05   0.01    -0.17   0.02  -0.11
  10   6    -0.29  -0.02  -0.12    -0.00  -0.01  -0.01    -0.24   0.03  -0.08
  11   6     0.19   0.06   0.11     0.02  -0.02  -0.01     0.03   0.13   0.10
  12   6     0.29  -0.17   0.00     0.02  -0.01   0.00     0.07  -0.04  -0.00
  13   1    -0.06   0.03  -0.03     0.01  -0.08   0.06     0.04  -0.01   0.01
  14   1     0.01   0.02  -0.01    -0.16  -0.05   0.00     0.01  -0.00   0.00
  15   1     0.01   0.02  -0.01    -0.16  -0.06  -0.00     0.01  -0.01   0.00
  16   1    -0.04  -0.05   0.02    -0.07   0.03  -0.03     0.03   0.02  -0.01
  17   1    -0.04  -0.04   0.02    -0.07   0.02  -0.03     0.03   0.02  -0.01
  18   1    -0.06  -0.03   0.01     0.15  -0.01   0.04     0.03   0.02  -0.01
  19   1    -0.06  -0.03   0.01     0.15  -0.01   0.04     0.03   0.02  -0.00
  20   1     0.02   0.06  -0.03     0.19   0.04   0.02    -0.03  -0.05   0.02
  21   1     0.02   0.06  -0.03     0.19   0.04   0.02    -0.03  -0.04   0.02
  22   1     0.13   0.04   0.00    -0.00   0.07  -0.04    -0.12  -0.03  -0.00
  23   1     0.13   0.04   0.00    -0.00   0.07  -0.05    -0.14  -0.02  -0.01
  24   1     0.08  -0.02   0.03    -0.11  -0.04   0.00    -0.09  -0.01  -0.03
  25   1     0.06  -0.03   0.03    -0.11  -0.04  -0.00    -0.11  -0.01  -0.03
  26   1    -0.07  -0.00  -0.09    -0.05  -0.06   0.02     0.07  -0.02  -0.10
  27   1     0.03  -0.08  -0.02    -0.04  -0.07   0.03     0.21  -0.15   0.03
  28   1    -0.01   0.04   0.06    -0.07   0.03  -0.07     0.08   0.02  -0.09
  29   1    -0.06   0.02   0.03     0.03   0.06  -0.00     0.23   0.10   0.05
  30   1    -0.13   0.04  -0.03    -0.01   0.02  -0.00    -0.11   0.04  -0.03
  31   1    -0.14   0.06  -0.02    -0.00   0.02   0.00    -0.09   0.05  -0.03
  32   1    -0.12   0.02  -0.03     0.00  -0.01  -0.00    -0.11   0.03  -0.02
  33   1    -0.12   0.02  -0.03     0.01  -0.01   0.00    -0.10   0.03  -0.01
  34   1     0.08  -0.00   0.03     0.01  -0.01  -0.00     0.02   0.03   0.02
  35   1     0.08  -0.00   0.03     0.01  -0.01  -0.00     0.01   0.02   0.03
  36   1     0.14  -0.09  -0.01     0.00  -0.00   0.00     0.06  -0.04  -0.01
  37   1     0.14  -0.09  -0.00     0.01  -0.00   0.00     0.06  -0.05  -0.00
  38   1    -0.02  -0.08  -0.05     0.01  -0.00   0.00    -0.06  -0.03  -0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   765.5439               769.9198               775.1385
 Red. masses --     1.8837                 1.6798                 1.8977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5969                 7.4873                 3.4302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.01  -0.01
   2   6     0.00   0.01  -0.01    -0.01   0.05   0.07     0.02  -0.05  -0.08
   3   6     0.01  -0.01  -0.01    -0.02   0.06   0.11     0.02  -0.05  -0.09
   4   6     0.00  -0.03  -0.04    -0.02   0.06   0.10     0.01  -0.01  -0.02
   5   6    -0.02  -0.03  -0.08    -0.03   0.04   0.06    -0.01   0.04   0.07
   6   6    -0.00  -0.10  -0.08    -0.01  -0.01   0.02    -0.02   0.07   0.11
   7   6     0.07  -0.08  -0.06     0.02  -0.02  -0.01    -0.04   0.06   0.06
   8   6     0.08   0.06  -0.05     0.03   0.03  -0.03    -0.02  -0.01   0.00
   9   6     0.02   0.10  -0.07     0.02   0.04  -0.06     0.03  -0.01  -0.06
  10   6    -0.01   0.04  -0.08     0.02   0.03  -0.06     0.06   0.06  -0.07
  11   6     0.01   0.03  -0.03     0.01   0.03  -0.04     0.03   0.05  -0.08
  12   6     0.01   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.01
  13   1     0.00  -0.00   0.00     0.01  -0.01  -0.02    -0.01   0.02   0.03
  14   1    -0.00  -0.00   0.00    -0.06   0.00  -0.07     0.08  -0.00   0.08
  15   1    -0.00   0.00   0.00     0.08  -0.05  -0.00    -0.10   0.06   0.00
  16   1    -0.00  -0.01   0.02     0.01   0.10  -0.22     0.01  -0.10   0.22
  17   1     0.00   0.02  -0.00     0.04  -0.24   0.00    -0.05   0.24  -0.01
  18   1    -0.04   0.06   0.00     0.13  -0.32   0.01    -0.05   0.24  -0.01
  19   1     0.03  -0.02   0.07    -0.06   0.13  -0.32     0.01  -0.10   0.22
  20   1    -0.00  -0.07   0.15    -0.06   0.12  -0.31     0.07   0.00   0.05
  21   1    -0.03   0.16  -0.00     0.13  -0.31   0.01    -0.08   0.03  -0.00
  22   1     0.04  -0.09   0.23     0.01   0.10  -0.20    -0.07   0.05  -0.16
  23   1    -0.11   0.24  -0.01     0.03  -0.22   0.00     0.11  -0.15   0.01
  24   1    -0.11   0.27  -0.00     0.04  -0.07   0.00     0.09  -0.27   0.01
  25   1     0.01  -0.13   0.28    -0.05   0.01  -0.07    -0.02   0.12  -0.26
  26   1    -0.02  -0.10   0.20     0.01  -0.01   0.01     0.02   0.09  -0.18
  27   1    -0.03   0.20  -0.01    -0.01   0.00  -0.00     0.01  -0.20   0.01
  28   1     0.01   0.09   0.20     0.00   0.05   0.11    -0.01   0.01   0.02
  29   1    -0.08  -0.19  -0.02    -0.04  -0.11  -0.01     0.02  -0.04  -0.00
  30   1     0.04   0.11   0.29     0.04   0.06   0.18     0.08   0.00   0.13
  31   1    -0.18  -0.24  -0.02    -0.11  -0.15  -0.01    -0.10  -0.12  -0.02
  32   1    -0.17  -0.19  -0.02    -0.12  -0.16  -0.01    -0.12  -0.23  -0.02
  33   1     0.07   0.06   0.23     0.05   0.05   0.18     0.05   0.09   0.25
  34   1     0.01   0.06   0.14     0.01   0.05   0.13     0.03   0.09   0.22
  35   1    -0.05  -0.13  -0.01    -0.06  -0.13  -0.01    -0.11  -0.21  -0.02
  36   1     0.04  -0.01   0.04     0.04  -0.01   0.04     0.07  -0.02   0.07
  37   1    -0.04  -0.02   0.00    -0.05  -0.02   0.00    -0.11  -0.03   0.00
  38   1    -0.01  -0.01   0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   789.9361               804.8569               851.1714
 Red. masses --     2.4028                 2.4586                 3.1338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5478                 2.4184                 1.1498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.02    -0.01   0.02   0.03     0.01  -0.04  -0.06
   2   6    -0.02   0.05   0.09    -0.03   0.08   0.13     0.02  -0.07  -0.10
   3   6    -0.02   0.03   0.03     0.01  -0.00   0.00    -0.03   0.08   0.11
   4   6     0.02  -0.03  -0.06     0.03  -0.08  -0.13    -0.01   0.06   0.08
   5   6     0.06  -0.07  -0.07     0.01  -0.03  -0.06     0.07  -0.10  -0.12
   6   6     0.03   0.05  -0.04    -0.04   0.04   0.12     0.03   0.03  -0.08
   7   6    -0.06   0.06   0.05    -0.06   0.09   0.10    -0.10   0.10   0.14
   8   6    -0.11  -0.09   0.10     0.02   0.04  -0.04    -0.10  -0.05   0.10
   9   6    -0.03  -0.09   0.08     0.05   0.00  -0.13     0.03  -0.04  -0.11
  10   6     0.05   0.04  -0.04     0.03   0.00   0.01     0.08   0.08  -0.07
  11   6     0.05   0.07  -0.14    -0.03  -0.05   0.09    -0.03  -0.07   0.07
  12   6     0.01   0.01  -0.03    -0.02  -0.01   0.02    -0.02  -0.04   0.04
  13   1     0.00  -0.02  -0.04     0.01  -0.04  -0.06    -0.02   0.05   0.07
  14   1    -0.09   0.00  -0.08    -0.14   0.00  -0.12     0.17  -0.00   0.13
  15   1     0.11  -0.05  -0.00     0.16  -0.08  -0.00    -0.19   0.08  -0.00
  16   1    -0.03   0.08  -0.19    -0.06   0.10  -0.24     0.12  -0.04   0.14
  17   1     0.07  -0.20   0.01     0.11  -0.24   0.02    -0.15   0.12  -0.02
  18   1    -0.04  -0.10   0.00    -0.10  -0.04   0.00     0.14  -0.14   0.02
  19   1     0.04   0.06  -0.08     0.11   0.04  -0.00    -0.12   0.05  -0.16
  20   1    -0.03  -0.07   0.12     0.02  -0.11   0.22    -0.13   0.02  -0.10
  21   1     0.00   0.15  -0.01    -0.05   0.25  -0.02     0.15  -0.07   0.01
  22   1     0.02  -0.09   0.18    -0.08  -0.08   0.10     0.10  -0.08   0.18
  23   1    -0.03   0.19  -0.01     0.07   0.14  -0.01    -0.11   0.17  -0.02
  24   1    -0.04   0.03  -0.01    -0.02  -0.23   0.02    -0.13   0.05  -0.02
  25   1     0.10   0.03   0.02     0.04   0.11  -0.19     0.18   0.04   0.05
  26   1    -0.01   0.05  -0.09     0.00   0.11  -0.22    -0.05   0.09  -0.19
  27   1     0.06  -0.08   0.01    -0.00  -0.24   0.02     0.10  -0.18   0.03
  28   1    -0.03  -0.11  -0.25     0.01   0.05   0.12    -0.06  -0.04  -0.14
  29   1     0.10   0.23   0.04     0.00  -0.15  -0.02     0.13   0.08   0.03
  30   1     0.04  -0.13  -0.20     0.04   0.05   0.17     0.14  -0.06   0.07
  31   1     0.05   0.20   0.02    -0.07  -0.20  -0.04    -0.11  -0.06  -0.03
  32   1     0.02  -0.17  -0.01    -0.07   0.04   0.01    -0.13  -0.08  -0.01
  33   1    -0.04   0.10   0.13     0.07  -0.04   0.00     0.11   0.02   0.13
  34   1     0.07   0.10   0.29    -0.07  -0.05  -0.17    -0.11  -0.00  -0.12
  35   1    -0.18  -0.27  -0.03     0.11   0.14   0.02     0.14   0.06   0.02
  36   1     0.13  -0.03   0.12    -0.10   0.03  -0.08    -0.15   0.04  -0.10
  37   1    -0.19  -0.04   0.00     0.12   0.03  -0.00     0.16   0.03   0.00
  38   1    -0.01  -0.03   0.06     0.02   0.03  -0.04     0.04   0.04  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   873.3565               927.1020               938.8343
 Red. masses --     3.2428                 3.5928                 6.1988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0013                 0.9387                 3.4440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03   0.05     0.03  -0.07  -0.10    -0.21  -0.14   0.03
   2   6    -0.02   0.02   0.06    -0.00   0.00  -0.01    -0.01  -0.17   0.11
   3   6     0.01  -0.05  -0.12    -0.04   0.10   0.15     0.06   0.26  -0.14
   4   6     0.01  -0.01  -0.00     0.02  -0.12  -0.14     0.11  -0.06   0.05
   5   6     0.02   0.06   0.13    -0.01   0.02  -0.00     0.05  -0.01   0.02
   6   6     0.05   0.07  -0.10    -0.00   0.11   0.13     0.00   0.12  -0.07
   7   6     0.04  -0.12  -0.05     0.14  -0.16  -0.11     0.07  -0.12   0.08
   8   6    -0.14  -0.14   0.12    -0.02  -0.09  -0.07    -0.09  -0.07  -0.05
   9   6    -0.02   0.07   0.02    -0.03   0.12   0.14    -0.09   0.11  -0.06
  10   6     0.05   0.11  -0.16    -0.04   0.02  -0.09    -0.06   0.20   0.17
  11   6    -0.03  -0.07   0.07    -0.01   0.00  -0.00    -0.04  -0.16  -0.11
  12   6    -0.01  -0.06   0.08     0.01  -0.01   0.05     0.19  -0.14  -0.07
  13   1    -0.00  -0.03  -0.06    -0.01   0.05   0.09    -0.35   0.14  -0.16
  14   1    -0.12   0.01  -0.10     0.20  -0.01   0.14     0.16   0.06  -0.01
  15   1     0.16  -0.06   0.00    -0.23   0.09  -0.01     0.13   0.08   0.00
  16   1    -0.10   0.00  -0.07     0.21   0.07   0.01     0.11  -0.01   0.03
  17   1     0.12  -0.05   0.01    -0.21  -0.06   0.00     0.08  -0.02   0.03
  18   1    -0.09   0.13  -0.02    -0.05  -0.21   0.03     0.05   0.07  -0.04
  19   1     0.05  -0.06   0.13     0.07   0.13  -0.16     0.06   0.09  -0.05
  20   1     0.10   0.03   0.01    -0.07  -0.13   0.16     0.00  -0.03   0.02
  21   1    -0.12  -0.03   0.00     0.03   0.20  -0.03    -0.00  -0.01   0.01
  22   1    -0.00   0.08  -0.13    -0.21  -0.06  -0.01    -0.03  -0.02   0.00
  23   1     0.03  -0.16   0.02     0.20   0.06  -0.00    -0.01  -0.02   0.01
  24   1     0.11   0.12  -0.02     0.17  -0.12   0.02     0.00   0.02  -0.02
  25   1    -0.05  -0.03   0.04    -0.15   0.05  -0.14    -0.02   0.03  -0.03
  26   1     0.03  -0.07   0.13     0.15  -0.07   0.18     0.06  -0.02   0.03
  27   1     0.06   0.15  -0.01    -0.11   0.13  -0.03     0.05  -0.01   0.02
  28   1    -0.09  -0.08  -0.23    -0.01  -0.02  -0.02    -0.09   0.02  -0.04
  29   1     0.07   0.21   0.04    -0.12   0.05  -0.02     0.05  -0.04  -0.01
  30   1     0.14  -0.07   0.02    -0.02   0.02  -0.03    -0.01   0.05   0.06
  31   1    -0.17   0.10   0.01    -0.02   0.12   0.04    -0.04  -0.06  -0.02
  32   1    -0.17  -0.16  -0.04    -0.01  -0.09  -0.02    -0.05   0.15   0.05
  33   1     0.11   0.06   0.20    -0.02   0.04   0.06    -0.00   0.02  -0.02
  34   1    -0.16   0.03  -0.11    -0.06   0.04  -0.00    -0.01  -0.04  -0.03
  35   1     0.20   0.02   0.01     0.08  -0.05  -0.00    -0.14   0.05  -0.02
  36   1    -0.19   0.05  -0.14    -0.05   0.01  -0.05    -0.03   0.06   0.07
  37   1     0.24   0.04   0.01     0.12  -0.00   0.01    -0.18   0.08  -0.00
  38   1     0.05   0.05  -0.07    -0.01   0.01  -0.04     0.32   0.01   0.17
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   941.1408               959.9514               982.3771
 Red. masses --     6.0942                 4.8267                 4.9814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9325                 1.1196                 0.4555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.13   0.04    -0.10  -0.04   0.03    -0.01  -0.06  -0.09
   2   6    -0.00  -0.17   0.11     0.01  -0.06   0.03    -0.00   0.03   0.08
   3   6     0.09   0.24  -0.14     0.08   0.06  -0.04     0.04   0.02   0.03
   4   6     0.12  -0.01   0.04     0.02   0.04   0.01     0.03  -0.00  -0.14
   5   6     0.02  -0.03   0.02    -0.09  -0.01  -0.04    -0.07   0.05   0.15
   6   6    -0.06   0.02  -0.02    -0.10  -0.21   0.11    -0.05  -0.16  -0.06
   7   6    -0.08   0.01  -0.02    -0.04   0.18  -0.11    -0.17   0.16  -0.10
   8   6     0.03   0.03   0.03     0.23   0.16  -0.02     0.09   0.15   0.23
   9   6     0.12  -0.03   0.04    -0.08  -0.21   0.08     0.02  -0.22  -0.19
  10   6     0.03  -0.26  -0.16     0.04   0.15  -0.02     0.11  -0.00   0.05
  11   6     0.05   0.17   0.12     0.01  -0.01  -0.08     0.03   0.00   0.05
  12   6    -0.20   0.19   0.05     0.02  -0.15   0.07    -0.03  -0.01  -0.07
  13   1    -0.34   0.14  -0.16    -0.13   0.04  -0.07    -0.03   0.04   0.05
  14   1     0.14   0.06  -0.02     0.02   0.02  -0.03     0.15  -0.00   0.10
  15   1     0.14   0.07   0.00     0.07   0.01   0.00    -0.17   0.07  -0.01
  16   1     0.09  -0.01   0.03     0.01  -0.02   0.02     0.18   0.10  -0.06
  17   1     0.09  -0.01   0.03     0.06   0.01   0.01    -0.16  -0.13   0.02
  18   1     0.06   0.08  -0.04     0.07   0.05  -0.01    -0.20  -0.09   0.01
  19   1     0.06   0.07  -0.03     0.02   0.01   0.00     0.22   0.09  -0.02
  20   1     0.01  -0.01   0.00     0.01   0.02  -0.02     0.18   0.01   0.08
  21   1     0.01  -0.01   0.01     0.03  -0.01   0.00    -0.16   0.07  -0.03
  22   1    -0.01  -0.01   0.01     0.01  -0.00   0.01    -0.01   0.07  -0.12
  23   1    -0.02  -0.01   0.01    -0.03   0.02  -0.01     0.05  -0.14   0.03
  24   1    -0.02   0.00  -0.01    -0.08  -0.07   0.03     0.09   0.12  -0.01
  25   1    -0.01   0.01  -0.01    -0.04  -0.06   0.03    -0.10  -0.11   0.10
  26   1    -0.02   0.00  -0.01    -0.08   0.03  -0.05    -0.27  -0.03  -0.05
  27   1    -0.03  -0.00  -0.00    -0.10   0.00  -0.03     0.14   0.09  -0.02
  28   1    -0.00   0.02   0.01     0.25  -0.03   0.15     0.07  -0.02  -0.01
  29   1    -0.01   0.02   0.01    -0.11  -0.04  -0.01     0.13   0.06   0.06
  30   1     0.01   0.00  -0.00    -0.10  -0.07  -0.17     0.07  -0.08  -0.01
  31   1     0.02   0.01   0.01     0.14   0.10   0.02    -0.06  -0.07  -0.05
  32   1     0.05  -0.10  -0.04     0.09  -0.15  -0.01    -0.08   0.08   0.02
  33   1     0.04  -0.08  -0.04    -0.18   0.20   0.11     0.07  -0.03  -0.00
  34   1     0.09  -0.00   0.03    -0.23   0.17   0.05     0.04  -0.03  -0.02
  35   1     0.11  -0.02   0.03     0.12  -0.15  -0.03    -0.07   0.10   0.02
  36   1     0.12  -0.09  -0.04    -0.26   0.09  -0.12     0.01   0.01   0.04
  37   1     0.13  -0.11  -0.00     0.16   0.08   0.01    -0.12   0.02  -0.01
  38   1    -0.39  -0.04  -0.18     0.20   0.07   0.00     0.04  -0.00   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --  1011.2236              1029.5422              1051.3585
 Red. masses --     3.5576                 3.6144                 9.7779
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0534                 0.1167                 0.2745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03   0.06    -0.03  -0.04  -0.05     0.21  -0.13   0.13
   2   6     0.05  -0.06  -0.05     0.01   0.04   0.07    -0.23   0.15  -0.14
   3   6     0.07   0.02   0.06     0.07  -0.04  -0.03    -0.28  -0.01  -0.06
   4   6    -0.02   0.07  -0.04    -0.05   0.05   0.01    -0.01  -0.38   0.24
   5   6    -0.10  -0.06  -0.05    -0.09  -0.00  -0.04     0.03   0.39  -0.24
   6   6    -0.09  -0.13   0.18    -0.03  -0.17   0.09     0.23  -0.06   0.09
   7   6    -0.01   0.11  -0.23     0.11   0.12  -0.04     0.04  -0.02   0.03
   8   6     0.13   0.00   0.14     0.07  -0.15  -0.12    -0.08   0.12  -0.00
   9   6     0.02  -0.04  -0.04     0.01   0.17   0.16    -0.06  -0.11  -0.05
  10   6     0.03   0.03  -0.03    -0.11   0.05  -0.07     0.11  -0.00   0.00
  11   6    -0.02  -0.03   0.09    -0.10  -0.05   0.00     0.07  -0.00   0.06
  12   6     0.03   0.02  -0.08     0.10   0.04   0.00    -0.08   0.00  -0.05
  13   1    -0.03  -0.01  -0.05    -0.04   0.03   0.01    -0.06   0.04  -0.04
  14   1    -0.09   0.01  -0.07     0.07   0.00   0.04     0.17   0.01   0.02
  15   1     0.11  -0.03   0.01    -0.07   0.03  -0.01     0.16   0.02   0.03
  16   1    -0.10  -0.08   0.06     0.10   0.06  -0.04     0.02   0.07  -0.04
  17   1     0.12   0.10  -0.01    -0.06  -0.08   0.01     0.01   0.07  -0.04
  18   1     0.23   0.03   0.01    -0.14  -0.00  -0.00     0.01   0.03  -0.02
  19   1    -0.16  -0.04  -0.02     0.19   0.03   0.05     0.02   0.03  -0.01
  20   1    -0.18  -0.04  -0.02     0.19   0.10  -0.04     0.05  -0.08   0.06
  21   1     0.22   0.09  -0.01    -0.18  -0.08   0.00     0.04  -0.09   0.06
  22   1    -0.17  -0.08   0.04     0.22   0.07   0.01     0.00   0.10  -0.06
  23   1     0.15   0.10  -0.01    -0.24  -0.05  -0.01    -0.01   0.10  -0.06
  24   1     0.11  -0.10   0.04    -0.25  -0.12   0.03    -0.01  -0.04   0.02
  25   1    -0.11  -0.03  -0.04     0.20   0.02   0.03     0.01  -0.03   0.02
  26   1    -0.01  -0.01   0.05     0.23   0.11  -0.03    -0.08  -0.04   0.01
  27   1    -0.08   0.13  -0.06    -0.20  -0.08  -0.02    -0.07  -0.04   0.01
  28   1     0.18  -0.12  -0.04     0.18  -0.14  -0.01     0.06  -0.02   0.03
  29   1    -0.07   0.17   0.04    -0.18   0.08  -0.03    -0.13   0.06   0.00
  30   1     0.16  -0.10   0.00     0.14  -0.05   0.00     0.05  -0.08  -0.05
  31   1    -0.22   0.11  -0.00    -0.13   0.17   0.05    -0.06   0.03  -0.01
  32   1    -0.22   0.10  -0.00    -0.14   0.03  -0.01    -0.04   0.01   0.00
  33   1     0.18  -0.09   0.03     0.12  -0.07   0.02     0.06  -0.02   0.02
  34   1     0.09  -0.10  -0.07     0.05  -0.09  -0.06     0.03  -0.01  -0.01
  35   1    -0.10   0.16   0.03    -0.04   0.06   0.00    -0.00   0.04   0.02
  36   1     0.08  -0.01   0.07     0.10  -0.03   0.04    -0.02   0.01   0.00
  37   1    -0.15   0.00  -0.01    -0.02  -0.02   0.00    -0.06   0.01  -0.01
  38   1     0.03  -0.02   0.06    -0.02  -0.02   0.01    -0.01  -0.00   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --  1076.4242              1081.4428              1095.1366
 Red. masses --    10.2577                 8.3257                 7.8938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3680                 2.0903                 0.8532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.04  -0.08    -0.07  -0.04   0.02     0.17  -0.09   0.10
   2   6     0.24  -0.03   0.07     0.06   0.06  -0.04    -0.24   0.03  -0.08
   3   6     0.24  -0.08   0.10     0.10  -0.09   0.10     0.03   0.02   0.01
   4   6    -0.26   0.05  -0.08    -0.20  -0.04  -0.05     0.01   0.03  -0.04
   5   6    -0.25   0.07  -0.10    -0.24   0.16  -0.10     0.07  -0.05   0.08
   6   6     0.26  -0.08   0.10     0.25  -0.15   0.09    -0.23  -0.18   0.01
   7   6     0.23  -0.01   0.09    -0.02   0.11   0.03     0.14   0.21  -0.03
   8   6    -0.23   0.05  -0.09    -0.07  -0.06  -0.00    -0.05  -0.17  -0.11
   9   6    -0.25  -0.00  -0.10     0.17   0.03   0.05    -0.37   0.19  -0.05
  10   6     0.24   0.00   0.10    -0.21   0.05  -0.02     0.26   0.07   0.16
  11   6     0.26  -0.02   0.07    -0.36  -0.04  -0.18    -0.06  -0.06  -0.08
  12   6    -0.24  -0.00  -0.08     0.30   0.08   0.17     0.02   0.09   0.08
  13   1    -0.06   0.01  -0.02    -0.09   0.03  -0.04    -0.01   0.01  -0.01
  14   1    -0.07   0.01  -0.02     0.04   0.02  -0.01     0.10  -0.00   0.02
