 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023371    2.711423   -0.651845
    2          6             0        2.941832    1.603870    0.391637
    3          6             0        2.372844    0.313448   -0.193475
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129460    0.293251
    6          6             0        0.398035   -2.102588   -0.343358
    7          6             0       -0.706594   -1.747937    0.648884
    8          6             0       -2.108691   -1.824022    0.043300
    9          6             0       -2.363434   -0.853184   -1.113395
   10          6             0       -2.079577    0.616885   -0.801397
   11          6             0       -2.925378    1.178735    0.338578
   12          6             0       -2.658799    2.664657    0.548215
   13          1             0        2.033916    2.944059   -1.040424
   14          1             0        3.653049    2.404691   -1.484385
   15          1             0        3.443273    3.616791   -0.219475
   16          1             0        3.938555    1.410264    0.794926
   17          1             0        2.309809    1.932653    1.220377
   18          1             0        3.014812   -0.027640   -1.009383
   19          1             0        1.388370    0.526002   -0.613751
   20          1             0        3.246866   -0.938473    1.310492
   21          1             0        1.589818   -0.463776    1.653349
   22          1             0        2.507890   -2.465599   -0.458445
   23          1             0        1.791565   -2.864782    1.102249
   24          1             0        0.191380   -3.092249   -0.759696
   25          1             0        0.395347   -1.394654   -1.171824
   26          1             0       -0.657278   -2.443355    1.491326
   27          1             0       -0.541350   -0.746147    1.044037
   28          1             0       -2.839149   -1.637465    0.833429
   29          1             0       -2.281670   -2.839544   -0.323014
   30          1             0       -3.410115   -0.952204   -1.413320
   31          1             0       -1.753886   -1.149030   -1.969894
   32          1             0       -1.023213    0.746732   -0.559892
   33          1             0       -2.277532    1.200957   -1.704489
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983441    1.026146    0.113014
   36          1             0       -2.908057    3.229020   -0.348067
   37          1             0       -1.608119    2.834138    0.775874
   38          1             0       -3.254096    3.050166    1.372879
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3591
 Red. masses --     8.7291                 9.4213                 9.1894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0010                 0.0082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.04   0.04  -0.03    -0.02  -0.06   0.00     0.00   0.00  -0.00
  36   1    -0.04   0.11   0.09     0.03  -0.11  -0.07    -0.00   0.01   0.00
  37   1    -0.05   0.11   0.09     0.03  -0.10  -0.07    -0.00   0.01   0.00
  38   1    -0.08  -0.05   0.06     0.04   0.01  -0.06    -0.00  -0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   436.1527               488.5600               536.3368
 Red. masses --     8.0327                 8.2304                 8.3430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1209                 0.6278                 0.8925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08  -0.07    -0.00  -0.05   0.05     0.00   0.01  -0.01
   2   6     0.07   0.17   0.07    -0.06  -0.13  -0.08     0.01   0.04   0.03
   3   6     0.02   0.12   0.06     0.01  -0.12   0.01    -0.01   0.05  -0.03
   4   6    -0.18  -0.14  -0.16     0.17   0.14   0.20    -0.01  -0.05  -0.08
   5   6    -0.17  -0.27   0.03    -0.22   0.40  -0.02     0.27  -0.20   0.03
   6   6    -0.09  -0.03   0.02    -0.16  -0.09  -0.17     0.17   0.07   0.07
   7   6     0.15  -0.04   0.22     0.02  -0.07  -0.06    -0.21   0.04  -0.18
   8   6     0.31   0.07  -0.05     0.04  -0.12   0.06    -0.37  -0.21   0.11
   9   6    -0.07   0.24   0.13     0.11   0.17   0.27     0.08   0.16   0.32
  10   6     0.02   0.19  -0.07     0.05   0.22  -0.06     0.08   0.23  -0.04
  11   6    -0.05  -0.15  -0.03    -0.03  -0.09  -0.05    -0.01  -0.08  -0.06
  12   6     0.04  -0.21  -0.12     0.02  -0.16  -0.08     0.02  -0.14  -0.07
  13   1    -0.00  -0.00  -0.02     0.00   0.01   0.02    -0.00  -0.01  -0.01
  14   1    -0.00   0.00  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.00
  15   1    -0.00   0.05  -0.06     0.00  -0.04   0.05    -0.00   0.01  -0.02
  16   1     0.03   0.06   0.01    -0.02  -0.04  -0.01     0.01   0.01   0.00
  17   1     0.03   0.07   0.02    -0.03  -0.05  -0.02     0.01   0.01   0.01
  18   1     0.02   0.06   0.01    -0.00  -0.07   0.01    -0.01   0.04  -0.02
  19   1     0.02   0.07  -0.00    -0.01  -0.09   0.01    -0.00   0.04   0.00
  20   1    -0.07  -0.05  -0.01     0.09  -0.06  -0.08    -0.03   0.08   0.07
  21   1    -0.07  -0.05  -0.06     0.18   0.09   0.14    -0.10  -0.05  -0.09
  22   1    -0.03  -0.17   0.07    -0.04   0.15   0.00     0.05  -0.04  -0.02
  23   1    -0.12  -0.01   0.07    -0.07   0.07  -0.04     0.11  -0.05   0.01
  24   1    -0.10   0.03  -0.05     0.05  -0.10   0.09     0.03   0.06  -0.08
  25   1    -0.02   0.05   0.06    -0.13  -0.13  -0.14     0.14   0.08   0.07
  26   1     0.01  -0.08   0.01     0.06   0.00  -0.00     0.01   0.12   0.04
  27   1     0.07  -0.04   0.12     0.02  -0.01  -0.06    -0.15   0.08  -0.17
  28   1     0.04  -0.13  -0.03    -0.01  -0.15   0.03    -0.08  -0.12   0.07
  29   1     0.18   0.04  -0.13     0.06   0.00  -0.10    -0.12  -0.02  -0.07
  30   1    -0.07   0.09   0.21     0.02   0.08   0.11     0.05   0.12  -0.01
  31   1    -0.17   0.05  -0.07    -0.01   0.02   0.05     0.08  -0.01   0.15
  32   1     0.01   0.08  -0.03     0.01   0.17  -0.07     0.02   0.19  -0.08
  33   1    -0.03   0.06  -0.01    -0.09   0.00  -0.03    -0.09  -0.01  -0.04
  34   1    -0.00  -0.07  -0.03     0.00  -0.06  -0.03    -0.00  -0.05  -0.03
  35   1    -0.01  -0.06  -0.02    -0.00  -0.04  -0.03     0.01  -0.04  -0.04
  36   1     0.03  -0.09  -0.06     0.02  -0.06  -0.04     0.01  -0.05  -0.03
  37   1     0.02  -0.09  -0.06     0.02  -0.07  -0.04     0.01  -0.06  -0.04
  38   1     0.04  -0.00  -0.05     0.03  -0.00  -0.03     0.03  -0.01  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   743.6656               762.7233               781.6310
 Red. masses --     2.8180                 2.2738                 2.2392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9461                23.3716                 2.2282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02   0.01   0.00
   2   6     0.00   0.01   0.01     0.04  -0.03  -0.03    -0.14   0.04   0.03
   3   6    -0.03   0.03  -0.03     0.12  -0.06   0.03    -0.11   0.02   0.05
   4   6    -0.06   0.03   0.02     0.14  -0.04  -0.03    -0.01  -0.04  -0.03
   5   6    -0.11  -0.02   0.07     0.06   0.07  -0.09     0.07  -0.01  -0.04
   6   6    -0.04  -0.07   0.12    -0.03   0.09  -0.02     0.05   0.11  -0.01
   7   6    -0.00  -0.15  -0.04    -0.05   0.01   0.02    -0.05   0.10  -0.03
   8   6     0.13  -0.10  -0.11     0.03  -0.02  -0.06    -0.03   0.06  -0.03
   9   6     0.14  -0.07  -0.10     0.10  -0.06  -0.03     0.03  -0.03   0.04
  10   6     0.10   0.00   0.06     0.08  -0.04   0.06     0.05  -0.08   0.07
  11   6    -0.03  -0.01   0.09     0.02  -0.02   0.09     0.09  -0.03   0.07
  12   6    -0.00   0.03   0.01     0.00   0.02   0.01     0.01   0.01   0.01
  13   1     0.00  -0.01  -0.00    -0.02  -0.01   0.05     0.07   0.08  -0.13
  14   1     0.00  -0.01   0.00    -0.03   0.05  -0.04     0.07  -0.11   0.09
  15   1    -0.00   0.01  -0.01    -0.01  -0.00   0.02     0.05  -0.02  -0.01
  16   1     0.01  -0.02  -0.02    -0.04   0.08   0.17     0.07  -0.10  -0.31
  17   1     0.03   0.01   0.02    -0.15  -0.02  -0.13     0.25   0.01   0.22
  18   1     0.06  -0.02   0.06    -0.23   0.04  -0.21     0.21   0.03   0.19
  19   1     0.04   0.02  -0.11    -0.10   0.02   0.33     0.05  -0.13  -0.24
  20   1     0.05  -0.03  -0.15    -0.10   0.02   0.29     0.03   0.03  -0.06
  21   1     0.11   0.02   0.11    -0.21   0.02  -0.22     0.01  -0.09   0.03
  22   1    -0.06   0.13  -0.07     0.02  -0.15   0.06     0.02  -0.08   0.03
  23   1     0.10  -0.07  -0.04    -0.13   0.10   0.05    -0.05   0.04   0.03
  24   1     0.02   0.08  -0.21     0.00  -0.05   0.16    -0.02  -0.05   0.18
  25   1    -0.01   0.18   0.20    -0.09  -0.10  -0.11     0.01  -0.13  -0.14
  26   1    -0.00   0.19   0.17    -0.01  -0.04  -0.03    -0.03  -0.15  -0.15
  27   1    -0.02   0.07  -0.28    -0.09  -0.01   0.06    -0.05  -0.05   0.19
  28   1     0.11   0.27  -0.03     0.03   0.13  -0.03    -0.02  -0.00  -0.01
  29   1    -0.20  -0.05   0.15    -0.08  -0.02   0.08     0.02   0.01  -0.01
  30   1    -0.05   0.09   0.24    -0.02   0.06   0.13     0.00   0.02   0.02
  31   1    -0.21  -0.01  -0.20    -0.12  -0.02  -0.11    -0.01  -0.01   0.00
  32   1     0.04   0.17  -0.14     0.05   0.13  -0.17     0.05   0.08  -0.19
  33   1    -0.18  -0.03   0.04    -0.21  -0.05   0.04    -0.22  -0.06   0.04
  34   1    -0.16  -0.00   0.06    -0.21  -0.02   0.06    -0.25  -0.06   0.05
  35   1     0.01   0.06  -0.12     0.03   0.09  -0.16     0.05   0.13  -0.22
  36   1    -0.02  -0.03  -0.02    -0.04  -0.05  -0.02    -0.07  -0.08  -0.03
  37   1     0.00   0.03  -0.02    -0.00   0.07  -0.02    -0.01   0.12  -0.03
  38   1     0.01   0.04  -0.00    -0.01   0.03  -0.01    -0.03  -0.00  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   799.6471               830.5726               853.6456
 Red. masses --     3.0450                 3.9214                 5.0370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4190                 1.4794                 0.9177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00  -0.01    -0.05  -0.02   0.02     0.07  -0.03  -0.03
   2   6     0.14  -0.02  -0.01    -0.12   0.00  -0.01     0.11  -0.06  -0.05
   3   6     0.01   0.02  -0.07     0.07  -0.01   0.02    -0.13   0.01   0.13
   4   6    -0.12   0.03   0.04     0.15   0.08   0.04    -0.11  -0.01  -0.05
   5   6    -0.07  -0.08   0.11     0.04   0.04  -0.06     0.14   0.07  -0.15
   6   6     0.02  -0.08   0.01    -0.08  -0.17  -0.12     0.11   0.07  -0.06
   7   6     0.01   0.08  -0.08     0.08  -0.13   0.20     0.08  -0.04   0.23
   8   6    -0.02   0.17   0.01    -0.06   0.03   0.10    -0.13  -0.19   0.09
   9   6    -0.09   0.03   0.09    -0.16   0.08  -0.12    -0.07   0.01  -0.21
  10   6    -0.03  -0.11   0.06    -0.06   0.05  -0.03     0.04   0.17  -0.10
  11   6     0.17  -0.03   0.04     0.12  -0.03   0.06    -0.02  -0.01   0.10
  12   6     0.03  -0.03   0.00     0.04  -0.03   0.02     0.00   0.01   0.05
  13   1    -0.07  -0.09   0.13     0.06   0.08  -0.11    -0.08  -0.10   0.17
  14   1    -0.06   0.11  -0.09     0.05  -0.10   0.09    -0.06   0.19  -0.14
  15   1    -0.06   0.04  -0.01     0.05  -0.04   0.02    -0.08   0.01   0.05
  16   1    -0.06   0.05   0.25     0.04   0.00  -0.17    -0.06  -0.06   0.17
  17   1    -0.17   0.03  -0.17     0.09  -0.06   0.11    -0.08   0.12  -0.15
  18   1    -0.06  -0.07  -0.04    -0.03   0.06  -0.06     0.10  -0.11   0.19
  19   1     0.02   0.13   0.01    -0.04  -0.07   0.10     0.06   0.02  -0.18
  20   1     0.04  -0.04  -0.15    -0.03   0.03   0.17     0.05   0.02  -0.17
  21   1     0.12   0.05   0.12    -0.08   0.06  -0.10     0.05  -0.17   0.12
  22   1    -0.03   0.17  -0.07     0.05  -0.06   0.06     0.12  -0.18   0.13
  23   1     0.15  -0.12  -0.06    -0.06   0.07   0.03    -0.16   0.15   0.08
  24   1    -0.03   0.02  -0.08     0.03   0.04  -0.26     0.04  -0.03   0.08
  25   1     0.13   0.03   0.05    -0.11   0.16   0.14    -0.09  -0.04  -0.07
  26   1    -0.06  -0.08  -0.10     0.03   0.17   0.22     0.11   0.05   0.11
  27   1     0.10  -0.04   0.08     0.12   0.05  -0.21    -0.05   0.03  -0.02
  28   1    -0.04  -0.15   0.01    -0.07  -0.11  -0.00    -0.05   0.00   0.00
  29   1     0.14   0.06  -0.11     0.08   0.02  -0.06    -0.06  -0.06   0.06
  30   1     0.03  -0.05  -0.13     0.01  -0.06  -0.17    -0.02   0.03  -0.08
  31   1     0.12   0.02   0.12     0.10   0.04   0.06    -0.02  -0.02  -0.05
  32   1     0.03  -0.04  -0.15    -0.00  -0.11  -0.01     0.01  -0.01   0.02
  33   1    -0.15  -0.03   0.04     0.05   0.11   0.04     0.06   0.13   0.01
  34   1    -0.26  -0.10   0.02    -0.16  -0.13  -0.01    -0.07  -0.08  -0.01
  35   1     0.07   0.18  -0.24     0.04   0.16  -0.14    -0.00   0.06  -0.04
  36   1    -0.10  -0.12  -0.04    -0.09  -0.15  -0.06    -0.03  -0.11  -0.05
  37   1    -0.02   0.19  -0.02    -0.01   0.19  -0.03     0.00   0.06  -0.04
  38   1    -0.07  -0.04  -0.04    -0.06  -0.00  -0.05     0.00   0.10  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   885.4916               895.1095               928.7180
 Red. masses --     5.6133                 6.8452                 5.2003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1298                 1.2664                 3.3198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.07   0.01     0.01  -0.00   0.03     0.09  -0.01   0.02
   2   6    -0.01   0.05   0.08     0.01   0.02   0.01     0.01   0.03   0.00
   3   6     0.06  -0.04  -0.13    -0.01   0.05  -0.11    -0.12   0.08  -0.09
   4   6    -0.06  -0.09   0.00     0.09   0.14   0.17     0.21   0.10   0.16
   5   6    -0.17  -0.04   0.14     0.13  -0.18   0.05     0.10  -0.16   0.02
   6   6     0.05   0.12   0.09    -0.10  -0.15  -0.28    -0.22  -0.02  -0.10
   7   6     0.12   0.02  -0.08    -0.05   0.13   0.14    -0.17   0.03  -0.10
   8   6     0.00  -0.25   0.12    -0.16   0.06   0.12     0.12   0.05  -0.04
   9   6    -0.06  -0.06  -0.17     0.06  -0.15  -0.17     0.19  -0.05   0.14
  10   6     0.06   0.28  -0.21     0.23  -0.00  -0.10    -0.14   0.00  -0.10
  11   6    -0.06  -0.02   0.15    -0.19  -0.03   0.15     0.00   0.00  -0.00
  12   6     0.01   0.03   0.12    -0.09   0.16   0.07     0.10  -0.04   0.07
  13   1     0.03   0.03  -0.09    -0.01  -0.03   0.01    -0.06  -0.14   0.13
  14   1     0.02  -0.12   0.07    -0.01  -0.04   0.01    -0.06   0.07  -0.08
  15   1     0.04   0.04  -0.09    -0.00   0.02  -0.04    -0.06   0.06  -0.05
  16   1     0.03   0.06  -0.04    -0.00  -0.01   0.00    -0.04  -0.16   0.04
  17   1     0.01  -0.08   0.07    -0.01  -0.02   0.00     0.02   0.11  -0.02
  18   1    -0.07   0.03  -0.12    -0.01   0.00  -0.02     0.09   0.06   0.05
  19   1    -0.03   0.03   0.08    -0.01   0.00  -0.02    -0.02  -0.11  -0.12
  20   1    -0.02  -0.08  -0.00     0.04   0.10   0.04     0.03   0.17   0.14
  21   1     0.02   0.09  -0.02     0.03   0.08   0.04    -0.05   0.01  -0.04
  22   1    -0.10   0.17  -0.10     0.10   0.04   0.03    -0.00  -0.05  -0.02
  23   1     0.10  -0.15  -0.09     0.04  -0.09  -0.03     0.00  -0.07  -0.02
  24   1    -0.02  -0.02   0.17    -0.11   0.01  -0.15    -0.11   0.01  -0.03
  25   1     0.10  -0.10  -0.08     0.03   0.02  -0.02    -0.05  -0.00  -0.02
  26   1     0.15  -0.08  -0.09    -0.01  -0.06  -0.04    -0.07  -0.01  -0.04
  27   1    -0.07  -0.02   0.09     0.12  -0.02   0.12    -0.05  -0.00  -0.00
  28   1     0.07   0.01   0.08    -0.20  -0.15  -0.08     0.03   0.06  -0.03
  29   1    -0.06  -0.09   0.12     0.20  -0.01  -0.02    -0.02   0.02  -0.00
  30   1    -0.01  -0.02  -0.05    -0.03   0.11   0.06     0.01  -0.06   0.20
  31   1    -0.01  -0.07  -0.02    -0.11  -0.19  -0.08    -0.07  -0.02  -0.05
  32   1    -0.00  -0.04   0.09     0.07   0.10  -0.11    -0.09  -0.02   0.22
  33   1     0.18   0.16  -0.03    -0.07  -0.01  -0.01     0.19  -0.03  -0.09
  34   1    -0.05  -0.17  -0.05    -0.02   0.04   0.06     0.04  -0.16  -0.11
  35   1    -0.02   0.10   0.00    -0.03  -0.13   0.01    -0.05   0.20   0.12
  36   1    -0.05  -0.22  -0.10     0.09   0.04  -0.01    -0.11  -0.20  -0.07
  37   1     0.01   0.10  -0.08     0.03  -0.18  -0.04    -0.01   0.25  -0.01
  38   1     0.01   0.21  -0.06     0.12   0.24   0.03    -0.09  -0.01  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   932.3200               953.1347               957.5008
 Red. masses --     6.2482                 5.9238                 4.1564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5833                 3.2955                 1.4098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.20  -0.04     0.02   0.27   0.00     0.15   0.08  -0.03
   2   6    -0.07  -0.09  -0.15     0.08   0.03   0.16    -0.02   0.03   0.09
   3   6     0.10   0.09   0.29    -0.05  -0.25  -0.09    -0.15  -0.06  -0.04
   4   6    -0.05   0.01  -0.21    -0.14  -0.13  -0.05     0.16  -0.11  -0.03
   5   6    -0.04   0.12  -0.03     0.06   0.19  -0.09    -0.13   0.11   0.02
   6   6     0.04  -0.06   0.14     0.15   0.01   0.03    -0.03   0.04   0.17
   7   6    -0.10   0.02  -0.18    -0.12  -0.04   0.00     0.07  -0.10  -0.14
   8   6     0.06   0.15  -0.00    -0.02   0.21  -0.04     0.09   0.07   0.00
   9   6     0.08  -0.11   0.10     0.13  -0.05   0.12    -0.15  -0.00   0.02
  10   6     0.09  -0.03  -0.18     0.01  -0.14  -0.11     0.13  -0.01  -0.06
  11   6    -0.12  -0.04   0.11    -0.08  -0.04   0.05    -0.03  -0.03   0.07
  12   6    -0.03   0.11   0.14     0.01   0.08   0.09    -0.11   0.09   0.05
  13   1     0.03   0.16  -0.01     0.01  -0.05  -0.09    -0.08  -0.19   0.16
  14   1     0.06   0.15  -0.02    -0.02  -0.20   0.07    -0.08   0.10  -0.12
  15   1     0.01  -0.22   0.31     0.03   0.20  -0.30    -0.09   0.14  -0.13
  16   1     0.01   0.07  -0.06     0.02   0.05   0.06    -0.06  -0.26   0.02
  17   1     0.01   0.07  -0.06    -0.05  -0.17   0.06     0.08   0.17   0.02
  18   1     0.03   0.06   0.06    -0.09  -0.20  -0.03     0.10   0.13   0.03
  19   1     0.03   0.06   0.07    -0.01   0.01   0.01    -0.05  -0.23  -0.08
  20   1    -0.03  -0.06  -0.04    -0.00  -0.08  -0.11    -0.05  -0.00   0.18
  21   1    -0.02  -0.04  -0.04     0.02  -0.10   0.06    -0.11  -0.00  -0.15
  22   1    -0.06  -0.03  -0.03     0.08  -0.04   0.08    -0.14  -0.01  -0.08
  23   1     0.07   0.13   0.08    -0.09   0.12   0.04    -0.01   0.01  -0.01
  24   1     0.06   0.02  -0.06     0.17  -0.01  -0.02     0.10   0.01   0.00
  25   1     0.07   0.06   0.10    -0.07   0.03   0.03    -0.05   0.03   0.06
  26   1    -0.14  -0.01  -0.06    -0.13   0.06   0.07    -0.03   0.03   0.01
  27   1     0.04  -0.02  -0.02     0.03   0.01  -0.08     0.05  -0.01  -0.10
  28   1     0.01  -0.07   0.02    -0.07  -0.05  -0.04     0.10  -0.06   0.09
  29   1     0.09   0.05  -0.07     0.05   0.09  -0.13     0.03   0.03  -0.05
  30   1     0.01  -0.03   0.08     0.01  -0.00   0.11     0.01  -0.07  -0.15
  31   1    -0.02  -0.15   0.04    -0.04  -0.10   0.01     0.10  -0.03   0.11
  32   1     0.01  -0.02   0.03    -0.02  -0.01   0.05     0.07  -0.08  -0.14
  33   1     0.11  -0.05  -0.09     0.07  -0.10  -0.08    -0.04   0.02   0.01
  34   1    -0.00  -0.11  -0.04     0.02  -0.08  -0.04    -0.05   0.02   0.05
  35   1    -0.04   0.01   0.05    -0.04   0.04   0.07     0.04  -0.14  -0.11
  36   1    -0.00  -0.14  -0.08    -0.02  -0.09  -0.04     0.08   0.03  -0.01
  37   1     0.02   0.02  -0.07     0.01   0.06  -0.03     0.02  -0.18  -0.05
  38   1     0.05   0.26  -0.03     0.01   0.13  -0.02     0.10   0.20   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   991.9334              1021.9182              1045.7594
 Red. masses --     4.7579                 6.3257                 4.9942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1820                 1.1913                 0.4336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.00  -0.07     0.03   0.14  -0.02    -0.06  -0.06   0.08
   2   6    -0.06   0.00   0.06     0.01  -0.06   0.05     0.07   0.04  -0.09
   3   6    -0.01  -0.06   0.04    -0.04  -0.20   0.17    -0.05   0.14  -0.09
   4   6    -0.03  -0.17  -0.17     0.03   0.13  -0.15     0.08  -0.05   0.12
   5   6    -0.14   0.15   0.12     0.07   0.12  -0.06    -0.03  -0.05   0.00
   6   6     0.21  -0.01  -0.04    -0.15  -0.18   0.08    -0.08   0.16   0.15
   7   6     0.05   0.01   0.08    -0.07   0.16  -0.20    -0.01  -0.18  -0.22
   8   6    -0.22   0.05   0.14     0.09  -0.12   0.10     0.04   0.13   0.21
   9   6     0.15  -0.02  -0.16    -0.06  -0.17  -0.10     0.06  -0.06  -0.16
  10   6    -0.05  -0.03   0.05     0.04   0.28   0.07     0.02   0.05  -0.06
  11   6    -0.04  -0.00  -0.01     0.03   0.08   0.01    -0.05  -0.07   0.11
  12   6     0.11  -0.03  -0.09     0.03  -0.13  -0.09     0.07   0.03  -0.13
  13   1    -0.03  -0.04   0.08    -0.00  -0.03  -0.02     0.02   0.03  -0.04
  14   1    -0.02   0.13  -0.09    -0.02  -0.05   0.00     0.02  -0.08   0.07
  15   1    -0.04   0.01   0.03     0.00   0.09  -0.12     0.03  -0.04   0.02
  16   1    -0.03  -0.14  -0.02    -0.01  -0.03   0.03     0.02   0.12   0.02
  17   1     0.08   0.15   0.03    -0.02  -0.06   0.02    -0.06  -0.08  -0.05
  18   1     0.06   0.19  -0.03    -0.03  -0.14   0.07    -0.01  -0.11   0.04
  19   1    -0.04  -0.15   0.04    -0.02  -0.08   0.04     0.05   0.16  -0.11
  20   1    -0.07  -0.17   0.05    -0.00   0.04  -0.02     0.04   0.18   0.05
  21   1    -0.02   0.10  -0.12    -0.03  -0.05  -0.03    -0.08  -0.21   0.03
  22   1    -0.04   0.16  -0.03    -0.04  -0.09  -0.02    -0.16  -0.12  -0.10
  23   1     0.07  -0.02  -0.02     0.15   0.22   0.15    -0.08  -0.06  -0.04
  24   1     0.18  -0.02  -0.02    -0.12   0.05  -0.17     0.14  -0.03   0.12
  25   1     0.10  -0.01  -0.02     0.08   0.10   0.14    -0.11  -0.03  -0.01
  26   1     0.08   0.00   0.02    -0.15  -0.11  -0.16     0.04   0.03   0.00
  27   1     0.11  -0.01   0.01     0.09  -0.05   0.12     0.04  -0.01  -0.16
  28   1    -0.21  -0.11  -0.08     0.06  -0.03   0.06     0.01  -0.20   0.11
  29   1     0.13   0.01  -0.04     0.15  -0.12   0.20     0.12   0.08  -0.13
  30   1    -0.03   0.17   0.12    -0.01  -0.02  -0.03    -0.01  -0.02   0.05
  31   1    -0.14  -0.12  -0.13    -0.01  -0.07  -0.01    -0.05  -0.23  -0.01
  32   1    -0.06   0.15   0.11    -0.00   0.12   0.05    -0.00   0.01   0.02
  33   1    -0.03   0.01   0.03    -0.01   0.14   0.06    -0.01   0.19   0.10
  34   1     0.02   0.03   0.01    -0.01   0.06   0.03    -0.09   0.09   0.11
  35   1    -0.05   0.12   0.12     0.01   0.04   0.00    -0.02   0.04   0.01
  36   1    -0.06   0.06   0.05    -0.02   0.04   0.03    -0.01   0.17   0.08
  37   1    -0.02   0.16   0.07    -0.01   0.01   0.04    -0.02   0.06   0.08
  38   1    -0.09  -0.23  -0.01    -0.04  -0.17   0.00    -0.05  -0.20   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --  1062.1983              1069.1918              1089.8224
 Red. masses --     6.0647                 7.0339                 6.9496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7132                 0.1892                 0.9842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02   0.06     0.02  -0.14   0.20     0.07  -0.11   0.30
   2   6     0.01  -0.01  -0.06    -0.03   0.16  -0.22    -0.07   0.21  -0.31
   3   6    -0.02  -0.01   0.07     0.05   0.23  -0.20     0.09   0.03   0.04
   4   6     0.08   0.14   0.01    -0.04  -0.13   0.23    -0.08   0.05   0.01
   5   6    -0.07  -0.03  -0.07    -0.09   0.02  -0.17    -0.02   0.00  -0.11
   6   6    -0.11  -0.01   0.18     0.19  -0.07   0.12     0.09  -0.08   0.02
   7   6     0.38   0.01  -0.05     0.02   0.10  -0.01    -0.08   0.05   0.01
   8   6    -0.18  -0.06  -0.08    -0.03  -0.02  -0.10     0.04  -0.04   0.05
   9   6    -0.05   0.16  -0.05    -0.12  -0.17   0.03     0.07   0.08   0.02
  10   6     0.05  -0.24   0.04     0.11   0.13   0.08    -0.08  -0.00  -0.08
  11   6    -0.13  -0.15  -0.08    -0.02   0.17  -0.02    -0.03  -0.34   0.02
  12   6     0.10   0.15   0.07    -0.00  -0.16   0.02     0.08   0.27  -0.06
  13   1    -0.00  -0.03  -0.01    -0.02  -0.11   0.07    -0.04  -0.20   0.11
