 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.980230    2.224810    0.212375
    2          6             0        6.329839    0.927086   -0.251302
    3          6             0        4.880439    0.821381    0.215851
    4          6             0        4.209946   -0.465936   -0.257679
    5          6             0        2.763250   -0.561435    0.221040
    6          6             0        2.075014   -1.828768   -0.281081
    7          6             0        0.653135   -1.998935    0.255830
    8          6             0       -0.316442   -0.934871   -0.253315
    9          6             0       -1.742492   -1.175558    0.236124
   10          6             0       -2.697167   -0.085509   -0.244842
   11          6             0       -4.124569   -0.303848    0.249864
   12          6             0       -5.065314    0.805909   -0.212966
   13          6             0       -6.494868    0.593205    0.278467
   14          6             0       -7.422606    1.715294   -0.171100
   15          1             0        6.969022    2.289890    1.298339
   16          1             0        8.012984    2.279074   -0.124160
   17          1             0        6.443759    3.083338   -0.186171
   18          1             0        6.896707    0.077588    0.136645
   19          1             0        6.361757    0.874721   -1.342109
   20          1             0        4.850393    0.862872    1.307435
   21          1             0        4.318346    1.679236   -0.161593
   22          1             0        4.773694   -1.325834    0.112324
   23          1             0        4.231550   -0.503583   -1.349622
   24          1             0        2.219643    0.316848   -0.130864
   25          1             0        2.743538   -0.549771    1.313531
   26          1             0        2.669338   -2.694082    0.023582
   27          1             0        2.048659   -1.816392   -1.373370
   28          1             0        0.675210   -1.973691    1.348004
   29          1             0        0.282033   -2.982758   -0.042749
   30          1             0       -0.305900   -0.930975   -1.345955
   31          1             0        0.007435    0.050365    0.085927
   32          1             0       -1.748446   -1.203907    1.328489
   33          1             0       -2.091796   -2.147615   -0.120243
   34          1             0       -2.339823    0.885176    0.107872
   35          1             0       -2.693793   -0.059723   -1.337243
   36          1             0       -4.125511   -0.345135    1.341865
   37          1             0       -4.491512   -1.265862   -0.115983
   38          1             0       -4.697468    1.766520    0.156012
   39          1             0       -5.062262    0.849874   -1.304825
   40          1             0       -6.868130   -0.360796   -0.101101
   41          1             0       -6.495675    0.537266    1.369576
   42          1             0       -7.077909    2.672306    0.214899
   43          1             0       -7.450136    1.775495   -1.257031
   44          1             0       -8.434487    1.544402    0.189038
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2473                26.3025                32.8414
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.09  -0.03     0.10   0.10   0.03    -0.27   0.02   0.10
   2   6     0.08   0.11   0.04     0.14   0.09  -0.03     0.23  -0.15  -0.13
   3   6     0.07   0.09   0.06     0.13   0.03  -0.05     0.21  -0.17  -0.19
   4   6     0.06   0.11  -0.09     0.15  -0.04   0.06    -0.12  -0.02  -0.04
   5   6     0.06  -0.09  -0.07     0.09   0.01  -0.03    -0.08   0.31   0.19
   6   6     0.22  -0.32   0.23     0.01   0.08  -0.15     0.04   0.22   0.26
   7   6     0.00  -0.27  -0.22     0.09  -0.16   0.07    -0.09  -0.11  -0.24
   8   6     0.10  -0.02   0.01    -0.12  -0.31   0.15    -0.07  -0.01  -0.04
   9   6     0.05   0.10   0.06    -0.17  -0.26   0.11    -0.02  -0.02   0.08
  10   6    -0.09   0.00  -0.00     0.02  -0.08   0.05     0.01  -0.04   0.03
  11   6    -0.13  -0.01  -0.01    -0.08   0.23  -0.10     0.00  -0.01  -0.01
  12   6    -0.19   0.01   0.05    -0.02   0.27  -0.18     0.07   0.03  -0.04
  13   6    -0.24   0.08   0.01     0.02   0.12  -0.09     0.08   0.00  -0.01
  14   6    -0.20   0.12  -0.03    -0.33  -0.07   0.13     0.02  -0.04   0.02
  15   1     0.03   0.06  -0.01     0.04   0.01   0.01    -0.12  -0.05   0.03
  16   1     0.07  -0.03   0.02     0.02   0.05  -0.00    -0.07   0.15   0.06
  17   1     0.10   0.03  -0.05     0.01   0.03   0.03    -0.17  -0.04   0.06
  18   1     0.02   0.03   0.01     0.05   0.03  -0.01     0.10  -0.01  -0.02
  19   1     0.02   0.03   0.01     0.05   0.04  -0.01     0.10  -0.02  -0.04
  20   1     0.03  -0.01   0.02     0.03   0.04  -0.01     0.07  -0.04  -0.05
  21   1     0.02   0.04   0.05     0.03  -0.01  -0.04     0.09  -0.03  -0.05
  22   1     0.04   0.03  -0.07     0.03   0.00   0.06    -0.08  -0.04  -0.03
  23   1     0.01   0.08  -0.03     0.07  -0.05   0.02    -0.09  -0.02  -0.01
  24   1    -0.02  -0.08  -0.08     0.05   0.02   0.00    -0.01   0.08   0.03
  25   1     0.01   0.05  -0.02     0.01  -0.02  -0.01     0.00   0.13   0.05
  26   1     0.04  -0.06   0.22     0.03   0.01  -0.12     0.02   0.09   0.14
  27   1     0.18  -0.22   0.06    -0.06   0.08  -0.04     0.11   0.03   0.07
  28   1    -0.07  -0.19  -0.06     0.07  -0.05   0.02    -0.13  -0.17  -0.06
  29   1     0.00  -0.04  -0.19     0.07  -0.07   0.03     0.04  -0.01  -0.23
  30   1     0.02   0.05   0.00    -0.04  -0.09   0.04    -0.05   0.04  -0.01
  31   1     0.07  -0.04   0.06    -0.05  -0.08   0.03     0.00  -0.02   0.02
  32   1     0.03   0.06   0.02    -0.07  -0.09   0.03     0.02   0.02   0.02
  33   1     0.01   0.01   0.06    -0.07  -0.06   0.01    -0.01  -0.01   0.05
  34   1    -0.04   0.02  -0.02     0.06  -0.04   0.03     0.00  -0.01   0.00
  35   1    -0.03  -0.02  -0.00     0.04  -0.02   0.02     0.01  -0.02   0.01
  36   1    -0.04  -0.01  -0.00    -0.05   0.09  -0.03    -0.01  -0.01  -0.00
  37   1    -0.04   0.00  -0.01    -0.05   0.07  -0.02    -0.01   0.00  -0.01
  38   1    -0.05  -0.00   0.02    -0.01   0.08  -0.06     0.02   0.00  -0.01
  39   1    -0.05   0.02   0.01    -0.01   0.07  -0.05     0.02   0.01  -0.01
  40   1    -0.08   0.03   0.00     0.04   0.02  -0.02     0.03  -0.00  -0.00
  41   1    -0.08   0.03   0.00     0.04   0.02  -0.03     0.03   0.00  -0.00
  42   1    -0.05   0.03  -0.02    -0.15  -0.00   0.04    -0.01  -0.01   0.01
  43   1    -0.06   0.03  -0.01    -0.16  -0.00   0.04     0.00  -0.00   0.01
  44   1    -0.06   0.05  -0.00    -0.06  -0.11   0.09     0.01  -0.03   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   296.5724               304.8264               394.9732
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08  -0.03     0.28   0.19  -0.00    -0.13  -0.16  -0.04
   2   6    -0.14  -0.04   0.03     0.14   0.20   0.06    -0.25  -0.08   0.04
   3   6    -0.11   0.01   0.04     0.08   0.02  -0.01    -0.16   0.04   0.08
   4   6     0.02  -0.01  -0.03     0.04  -0.04  -0.04     0.24  -0.02  -0.10
   5   6     0.07  -0.06  -0.00    -0.02  -0.14  -0.05     0.32   0.06  -0.04
   6   6     0.10  -0.07   0.07    -0.23  -0.13   0.08     0.24   0.11   0.10
   7   6     0.01   0.29  -0.14    -0.35   0.03  -0.09     0.11   0.12  -0.14
   8   6     0.01   0.27  -0.15    -0.31   0.08   0.00    -0.19  -0.03   0.05
   9   6     0.14  -0.14   0.07    -0.24   0.00   0.07    -0.20  -0.11   0.11
  10   6    -0.07  -0.29   0.21    -0.09   0.02   0.01    -0.02   0.02  -0.01
  11   6    -0.13  -0.10   0.09    -0.01   0.00   0.00    -0.06   0.20  -0.11
  12   6     0.21   0.12  -0.14     0.16   0.03  -0.06    -0.14   0.11  -0.03
  13   6     0.19   0.19  -0.16     0.26  -0.10   0.00    -0.02  -0.18   0.12
  14   6    -0.22  -0.05   0.08     0.26  -0.14   0.02     0.24  -0.07  -0.02
  15   1    -0.00  -0.02  -0.01     0.11   0.07  -0.00    -0.03  -0.04  -0.01
  16   1    -0.02  -0.04  -0.02     0.08   0.01  -0.03    -0.04  -0.07  -0.02
  17   1    -0.00  -0.02  -0.01     0.11   0.07  -0.00    -0.03  -0.04  -0.01
  18   1    -0.05  -0.02   0.01     0.05   0.06   0.02    -0.09  -0.04   0.01
  19   1    -0.05  -0.02   0.01     0.05   0.06   0.02    -0.09  -0.04   0.01
  20   1    -0.04  -0.00   0.01     0.01  -0.00  -0.00    -0.07  -0.01   0.02
  21   1    -0.04  -0.00   0.01     0.01   0.00  -0.00    -0.07  -0.01   0.02
  22   1     0.02   0.00  -0.02     0.02  -0.01  -0.02     0.10   0.01  -0.03
  23   1     0.00   0.01  -0.01     0.02  -0.00  -0.01     0.09   0.02  -0.03
  24   1     0.01  -0.03  -0.01    -0.01  -0.04  -0.02     0.10   0.02  -0.02
  25   1     0.02  -0.00  -0.00    -0.00  -0.02  -0.01     0.12   0.05  -0.01
  26   1    -0.03  -0.03   0.12    -0.12  -0.06   0.08     0.03   0.03   0.11
  27   1     0.10  -0.09   0.02    -0.03  -0.09   0.02     0.14  -0.03   0.03
  28   1    -0.02   0.11  -0.04    -0.14  -0.03  -0.02     0.01  -0.01  -0.04
  29   1    -0.03   0.09  -0.02    -0.11   0.02  -0.07     0.08   0.03  -0.08
  30   1    -0.03   0.09  -0.04    -0.11   0.05   0.00    -0.09   0.02   0.01
  31   1    -0.04   0.09  -0.04    -0.09   0.02   0.02    -0.08   0.00   0.02
  32   1     0.10  -0.06   0.02    -0.07   0.01   0.02    -0.07  -0.02   0.03
  33   1     0.10  -0.06   0.01    -0.08   0.00   0.02    -0.07  -0.02   0.03
  34   1    -0.03  -0.08   0.06    -0.02   0.00   0.00     0.03  -0.01  -0.00
  35   1    -0.02  -0.08   0.06    -0.02   0.00   0.00     0.02  -0.01  -0.00
  36   1    -0.09  -0.01   0.03    -0.01   0.01   0.00    -0.03   0.06  -0.03
  37   1    -0.08  -0.01   0.02    -0.01   0.01  -0.00    -0.03   0.06  -0.03
  38   1     0.10   0.02  -0.04     0.05   0.01  -0.01    -0.08   0.05  -0.01
  39   1     0.10   0.02  -0.04     0.05   0.01  -0.02    -0.08   0.05  -0.01
  40   1     0.08   0.04  -0.04     0.09  -0.04   0.00     0.00  -0.05   0.03
  41   1     0.09   0.04  -0.05     0.09  -0.04  -0.00     0.00  -0.05   0.03
  42   1    -0.15   0.01   0.03     0.08  -0.04   0.01     0.13  -0.04  -0.01
  43   1    -0.14   0.01   0.03     0.08  -0.04   0.01     0.13  -0.04  -0.01
  44   1    -0.02  -0.14   0.08     0.07  -0.04   0.00     0.04   0.07  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   428.7561               450.3463               477.9747
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.10  -0.02     0.11   0.10   0.01    -0.11  -0.10  -0.01
   2   6    -0.21   0.20   0.18     0.06   0.08   0.02    -0.01  -0.09  -0.04
   3   6    -0.23  -0.25  -0.05     0.01  -0.10  -0.06     0.04   0.16   0.07
   4   6     0.05  -0.34  -0.21    -0.17  -0.08   0.02     0.17   0.13   0.01
   5   6     0.10   0.19   0.04    -0.17  -0.04   0.06     0.14  -0.05  -0.07
   6   6    -0.08   0.29   0.16    -0.05  -0.05  -0.01    -0.09  -0.01   0.04
   7   6    -0.06  -0.09   0.00    -0.04   0.20  -0.09    -0.17   0.09  -0.06
   8   6     0.04  -0.06  -0.01    -0.01   0.15  -0.07    -0.24  -0.00   0.05
   9   6     0.06   0.02  -0.03     0.18  -0.30   0.16    -0.13  -0.09   0.09
  10   6     0.08   0.02  -0.03     0.34  -0.20   0.04     0.28   0.09  -0.13
  11   6     0.10  -0.08   0.03     0.17   0.22  -0.18     0.38  -0.13  -0.01
  12   6     0.05  -0.09   0.04    -0.21   0.06   0.01     0.11  -0.25   0.13
  13   6    -0.03   0.08  -0.04    -0.22  -0.10   0.12    -0.08   0.14  -0.06
  14   6    -0.13   0.06  -0.00     0.00   0.05  -0.03    -0.24   0.13  -0.02
  15   1     0.15   0.08  -0.01     0.05   0.04   0.00    -0.06  -0.04  -0.00
  16   1     0.05  -0.12  -0.08     0.03   0.00  -0.01    -0.03   0.02   0.02
  17   1     0.15   0.08  -0.01     0.05   0.04   0.00    -0.06  -0.04  -0.00
  18   1    -0.05   0.05   0.04     0.03   0.03   0.01    -0.02  -0.03  -0.01
  19   1    -0.05   0.05   0.05     0.03   0.03   0.01    -0.02  -0.03  -0.01
  20   1    -0.13  -0.12  -0.01    -0.00  -0.03  -0.02     0.03   0.05   0.02
  21   1    -0.13  -0.11  -0.01    -0.00  -0.03  -0.01     0.03   0.05   0.02
  22   1    -0.01  -0.11  -0.05    -0.07  -0.04  -0.00     0.08   0.06   0.00
  23   1    -0.01  -0.11  -0.06    -0.07  -0.03   0.01     0.08   0.06   0.00
  24   1     0.10   0.09   0.00    -0.06  -0.02   0.02     0.04  -0.01  -0.02
  25   1     0.08   0.09   0.01    -0.06  -0.03   0.02     0.05  -0.01  -0.02
  26   1     0.01   0.09   0.00    -0.04  -0.02   0.04    -0.07  -0.02   0.05
  27   1    -0.04   0.11   0.04     0.03  -0.04  -0.00    -0.01  -0.04   0.01
  28   1    -0.08  -0.11   0.00    -0.01   0.10  -0.03    -0.07  -0.00  -0.02
  29   1     0.05  -0.02  -0.10    -0.05   0.06   0.01    -0.04   0.03  -0.04
  30   1     0.02  -0.02  -0.00    -0.04   0.05  -0.02    -0.10   0.02   0.01
  31   1     0.04  -0.02  -0.00    -0.06   0.06  -0.02    -0.09   0.01   0.02
  32   1     0.02   0.01  -0.01     0.08  -0.09   0.04    -0.07  -0.01   0.02
  33   1     0.01   0.01   0.00     0.09  -0.10   0.04    -0.07  -0.01   0.02
  34   1     0.02   0.01  -0.01     0.17  -0.08   0.01     0.11   0.01  -0.03
  35   1     0.02   0.01  -0.01     0.17  -0.08   0.01     0.11   0.01  -0.04
  36   1     0.05  -0.03   0.01     0.04   0.06  -0.05     0.17  -0.06  -0.00
  37   1     0.05  -0.03   0.01     0.04   0.06  -0.05     0.17  -0.06  -0.00
  38   1     0.03  -0.03   0.01    -0.11   0.04   0.00     0.05  -0.08   0.03
  39   1     0.03  -0.03   0.01    -0.11   0.04   0.00     0.05  -0.07   0.04
  40   1    -0.02   0.03  -0.01    -0.08  -0.02   0.03    -0.06   0.05  -0.01
  41   1    -0.02   0.02  -0.01    -0.08  -0.02   0.03    -0.06   0.05  -0.02
  42   1    -0.06   0.02   0.00     0.05  -0.00  -0.01    -0.12   0.05  -0.00
  43   1    -0.06   0.02   0.00     0.05  -0.00  -0.01    -0.12   0.05  -0.00
  44   1    -0.02  -0.02   0.02    -0.03   0.10  -0.05    -0.05  -0.03   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   769.3876               765.6993               772.0217
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.00   0.01  -0.01
   2   6    -0.01   0.01  -0.02     0.01  -0.01   0.01    -0.02   0.04  -0.08
   3   6    -0.01   0.02  -0.04     0.01  -0.03   0.04    -0.04   0.05  -0.10
   4   6    -0.01   0.02  -0.04    -0.01  -0.04   0.08    -0.05   0.05  -0.07
   5   6    -0.01   0.03  -0.03     0.02  -0.10   0.07    -0.02  -0.02  -0.04
   6   6    -0.02   0.01  -0.02     0.08  -0.06   0.06     0.02  -0.01   0.01
   7   6    -0.01  -0.01  -0.01     0.07   0.08   0.06     0.04   0.05   0.04
   8   6     0.01  -0.01   0.01     0.00   0.10   0.07     0.02   0.06   0.08
   9   6     0.02   0.03   0.04    -0.02   0.03   0.08     0.01   0.04   0.06
  10   6     0.02   0.05   0.09     0.01   0.03   0.03     0.00   0.01   0.01
  11   6     0.02   0.07   0.10     0.01   0.01   0.01    -0.01  -0.03  -0.04
  12   6     0.02   0.06   0.09     0.00  -0.01  -0.00    -0.02  -0.05  -0.07
  13   6     0.01   0.03   0.06     0.00  -0.00  -0.01    -0.01  -0.03  -0.06
  14   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  15   1    -0.00  -0.03   0.00     0.00   0.02  -0.00    -0.01  -0.10   0.01
  16   1     0.00  -0.00   0.01     0.00   0.00  -0.00     0.01  -0.01   0.03
  17   1     0.01   0.02   0.02    -0.01  -0.01  -0.02     0.04   0.06   0.07
  18   1    -0.03   0.02   0.07     0.03  -0.01  -0.07    -0.09   0.07   0.23
  19   1     0.06  -0.06  -0.00    -0.05   0.05  -0.00     0.17  -0.19  -0.00
  20   1     0.06  -0.11  -0.00    -0.07   0.15   0.00     0.18  -0.26  -0.01
  21   1    -0.02   0.05   0.11     0.02  -0.07  -0.15    -0.07   0.11   0.29
  22   1    -0.03   0.05   0.13     0.06  -0.07  -0.23    -0.03   0.10   0.23
  23   1     0.08  -0.12  -0.00    -0.17   0.20   0.01     0.10  -0.22  -0.00
  24   1    -0.03   0.04   0.11     0.04  -0.12  -0.28    -0.06  -0.00   0.08
  25   1     0.07  -0.09  -0.01    -0.18   0.24   0.01     0.07  -0.07  -0.01
  26   1    -0.00   0.03   0.07     0.00  -0.10  -0.20     0.01  -0.00  -0.00
  27   1     0.02  -0.06  -0.01    -0.08   0.19   0.02    -0.02  -0.01   0.00
  28   1     0.01   0.00  -0.00    -0.03  -0.20   0.02    -0.01  -0.15   0.01
  29   1    -0.00  -0.00   0.00    -0.02   0.10  -0.20    -0.01   0.07  -0.14
  30   1    -0.04  -0.05   0.00    -0.12  -0.27   0.01    -0.08  -0.22   0.02
  31   1     0.03   0.01  -0.05     0.01   0.13  -0.28     0.02   0.09  -0.22
  32   1    -0.02  -0.18   0.00    -0.12  -0.23   0.01    -0.09  -0.16   0.01
  33   1    -0.01   0.08  -0.17     0.04   0.08  -0.22     0.05   0.06  -0.17
  34   1     0.06   0.10  -0.28    -0.01   0.06  -0.13    -0.04   0.03  -0.03
  35   1    -0.13  -0.27   0.01    -0.02  -0.14   0.00     0.03  -0.05   0.00
  36   1    -0.12  -0.34   0.01    -0.03  -0.04  -0.00     0.01   0.13  -0.00
  37   1     0.04   0.14  -0.33     0.03   0.01  -0.05     0.02  -0.06   0.12
  38   1     0.02   0.13  -0.30    -0.01  -0.00   0.00    -0.04  -0.08   0.20
  39   1    -0.09  -0.31   0.01     0.01  -0.01  -0.00     0.08   0.20  -0.01
  40   1     0.06   0.07  -0.19    -0.00  -0.01   0.01    -0.05  -0.06   0.16
  41   1    -0.11  -0.18   0.00     0.01   0.01  -0.00     0.09   0.16  -0.00
  42   1    -0.04   0.04  -0.06     0.00  -0.00   0.01     0.04  -0.04   0.05
  43   1     0.02  -0.07  -0.00    -0.00   0.01   0.00    -0.02   0.07   0.00
  44   1    -0.00  -0.01  -0.02     0.00  -0.00   0.00     0.00   0.01   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   536.2299               819.6014               779.3568
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.09  -0.02     0.02  -0.01   0.04     0.00  -0.01   0.01
   2   6    -0.02  -0.06  -0.03     0.05  -0.07   0.11     0.03  -0.05   0.10
   3   6     0.04   0.18   0.09    -0.02   0.01  -0.04     0.03  -0.04   0.09
   4   6     0.24   0.10  -0.04    -0.09   0.08  -0.11     0.01   0.00  -0.02
   5   6     0.16   0.00  -0.11    -0.00  -0.06  -0.01    -0.04   0.08  -0.09
   6   6    -0.36   0.10   0.13     0.12  -0.07   0.11    -0.08   0.06  -0.07
   7   6    -0.33  -0.19   0.14     0.08   0.08   0.09    -0.04  -0.04  -0.03
   8   6     0.18   0.04  -0.12    -0.03   0.05  -0.05     0.03  -0.04   0.04
   9   6     0.27  -0.03  -0.05    -0.07  -0.09  -0.09     0.05   0.06   0.06
  10   6     0.05  -0.17   0.10    -0.01   0.00  -0.01     0.02   0.04   0.08
  11   6    -0.08   0.08  -0.03     0.04   0.07   0.10    -0.00   0.00   0.01
  12   6    -0.09   0.11  -0.05     0.01   0.01   0.04    -0.02  -0.04  -0.07
  13   6    -0.04  -0.05   0.04    -0.02  -0.06  -0.10    -0.02  -0.05  -0.08
  14   6     0.05  -0.02   0.00    -0.01  -0.02  -0.03    -0.00  -0.01  -0.01
  15   1    -0.05  -0.04  -0.00     0.04   0.18  -0.00     0.02   0.13  -0.01
  16   1    -0.02   0.01   0.02    -0.02   0.04  -0.06    -0.01   0.02  -0.04
  17   1    -0.05  -0.04  -0.00    -0.08  -0.12  -0.12    -0.05  -0.08  -0.09
  18   1    -0.02  -0.03  -0.01     0.02  -0.11  -0.20     0.08  -0.09  -0.25
  19   1    -0.03  -0.03  -0.01    -0.08   0.21   0.01    -0.17   0.21   0.01
  20   1     0.02   0.05   0.02    -0.05  -0.12  -0.01    -0.16   0.16   0.01
  21   1     0.02   0.05   0.02     0.07   0.08   0.06     0.09  -0.05  -0.20
  22   1     0.10   0.06   0.00    -0.05   0.10   0.21    -0.07  -0.03   0.02
  23   1     0.12   0.05  -0.01     0.10  -0.20  -0.02     0.09   0.02  -0.00
  24   1     0.09   0.03  -0.03    -0.12  -0.10  -0.02    -0.01   0.12   0.23
  25   1     0.08   0.04  -0.03     0.07   0.05  -0.00     0.11  -0.22  -0.02
  26   1    -0.08   0.00  -0.09     0.05  -0.09  -0.20    -0.01   0.10   0.21
  27   1    -0.23   0.09   0.04    -0.12   0.17   0.03     0.08  -0.20  -0.02
  28   1    -0.19  -0.14   0.04    -0.08  -0.13   0.03     0.04   0.04  -0.01
  29   1    -0.08  -0.02  -0.08     0.02   0.07  -0.15    -0.01  -0.03   0.05
  30   1     0.09  -0.02  -0.03     0.07   0.02  -0.01    -0.04  -0.05   0.01
  31   1     0.10  -0.01  -0.03    -0.13   0.05   0.02     0.07  -0.02  -0.04
  32   1     0.13  -0.02  -0.01     0.06   0.18  -0.02    -0.03  -0.19   0.01
  33   1     0.12  -0.03  -0.00    -0.05  -0.09   0.18     0.01   0.09  -0.18
  34   1     0.02  -0.05   0.03     0.09  -0.04   0.01    -0.00   0.09  -0.18
  35   1     0.02  -0.04   0.03    -0.08   0.05  -0.00    -0.04  -0.20   0.01
  36   1    -0.05   0.03  -0.01    -0.04  -0.19   0.02    -0.07  -0.00   0.00
  37   1    -0.05   0.03  -0.01     0.02   0.09  -0.17     0.06  -0.01  -0.02
  38   1    -0.05   0.04  -0.01    -0.08   0.06  -0.05    -0.06  -0.05   0.16
  39   1    -0.05   0.04  -0.01     0.07  -0.09   0.01     0.10   0.15  -0.01
  40   1    -0.00  -0.02   0.01     0.01  -0.09   0.16    -0.05  -0.08   0.20
  41   1    -0.00  -0.02   0.01     0.03   0.19  -0.01     0.09   0.19  -0.01
  42   1     0.04  -0.01  -0.00     0.09  -0.08   0.10     0.06  -0.05   0.07
  43   1     0.04  -0.01  -0.00    -0.07   0.14   0.00    -0.04   0.10   0.00
  44   1    -0.00   0.03  -0.02     0.01   0.03   0.05     0.01   0.02   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   790.1784               834.7916               881.5477
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.02    -0.01   0.03  -0.04    -0.00   0.04  -0.05
   2   6     0.04  -0.04   0.07    -0.03   0.05  -0.11     0.00   0.01  -0.05
   3   6     0.01  -0.02   0.03     0.02  -0.03   0.08     0.02  -0.06   0.10
   4   6    -0.05   0.03  -0.04     0.02  -0.06   0.11    -0.06   0.01   0.01
   5   6    -0.05  -0.00  -0.11    -0.04  -0.01  -0.10    -0.04  -0.05  -0.14
   6   6    -0.00   0.02  -0.02    -0.07   0.08  -0.08     0.06   0.00   0.08
   7   6     0.05   0.08   0.08     0.05   0.09   0.08     0.11   0.11   0.13
   8   6     0.04   0.06   0.12     0.04  -0.00   0.10    -0.02  -0.02  -0.10
   9   6     0.00  -0.00   0.00    -0.01  -0.06  -0.11    -0.05  -0.08  -0.08
  10   6    -0.03  -0.06  -0.11    -0.02  -0.04  -0.07     0.02   0.10   0.13
  11   6    -0.02  -0.05  -0.07     0.02   0.06   0.11     0.01   0.02   0.01
  12   6     0.01   0.03   0.05     0.02   0.05   0.07    -0.04  -0.10  -0.15
  13   6     0.03   0.07   0.11    -0.03  -0.06  -0.10     0.02   0.04   0.06
  14   6     0.01   0.01   0.02    -0.01  -0.03  -0.04     0.02   0.05   0.07
  15   1     0.02   0.10  -0.00    -0.04  -0.17   0.00    -0.04  -0.13  -0.00
  16   1    -0.01   0.02  -0.03     0.02  -0.03   0.06     0.02  -0.01   0.06
  17   1    -0.04  -0.06  -0.07     0.08   0.11   0.11     0.06   0.09   0.08
  18   1     0.05  -0.06  -0.16     0.01   0.11   0.15     0.06   0.07   0.05
  19   1    -0.10   0.14   0.01     0.04  -0.18  -0.02    -0.04  -0.10  -0.01
  20   1    -0.08   0.03   0.00     0.02   0.15   0.01    -0.06   0.12   0.02
  21   1     0.07   0.01  -0.06    -0.05  -0.09  -0.10     0.02  -0.06  -0.11
  22   1    -0.08   0.02   0.12    -0.01  -0.10  -0.15    -0.10  -0.05   0.02
  23   1     0.10  -0.08  -0.01    -0.04   0.18   0.02     0.08   0.04   0.00
  24   1    -0.06   0.04   0.17     0.04   0.08   0.10    -0.10  -0.02   0.08
  25   1     0.10  -0.18  -0.02    -0.03  -0.17  -0.02     0.08  -0.11  -0.03
  26   1     0.01   0.04   0.08    -0.03   0.08   0.17     0.05  -0.01  -0.07
  27   1    -0.01  -0.11  -0.01     0.03  -0.19  -0.02    -0.12   0.01   0.02
  28   1    -0.01  -0.22   0.02     0.02  -0.19   0.02    -0.10  -0.16   0.04
  29   1    -0.01   0.10  -0.21     0.01   0.08  -0.17     0.08   0.08  -0.19
  30   1    -0.04  -0.26   0.03     0.07  -0.16   0.03     0.15   0.07  -0.02
  31   1    -0.01   0.11  -0.23    -0.06   0.06  -0.10    -0.18   0.01   0.09
  32   1    -0.09   0.03   0.00    -0.01   0.18  -0.02     0.15   0.08  -0.02
  33   1     0.09  -0.03  -0.00     0.04  -0.09   0.14    -0.15  -0.02   0.13
